
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 13 - 13) =     11.17404  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.55363  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.14684  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.44223  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23550,   0.13597,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.94196  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.78517  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.80049  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.64092  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.29525  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.19167  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.65020  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.89324  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36109  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.54384  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.38680  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.40469  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.19022  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.56102  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.15516  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.44715  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23600,   0.13625,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.93648  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.79821  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.79411  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.64606  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.30279  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.19905  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.65788  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.88082  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35932  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.55070  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.39420  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.41184  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.20640  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.56843  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.16347  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.45206  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23650,   0.13654,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.93099  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.81126  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.78771  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.65120  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.31034  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.20645  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.66557  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.86836  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35754  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.55761  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.40162  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.41900  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.22260  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.57586  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.17177  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.45696  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23700,   0.13683,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.92549  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.82431  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.78130  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.65633  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.31792  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.21385  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.67329  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.85586  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35576  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.56458  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.40905  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.42617  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.23881  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.58330  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.18006  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.46186  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23750,   0.13712,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.91998  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.83736  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.77488  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.66146  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.32550  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.22126  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.68101  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.84332  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35398  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.57159  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.41651  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.43335  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.25503  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.59076  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.18834  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.46675  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23800,   0.13741,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.91446  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.85042  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.76845  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.66658  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.33311  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.22868  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.68876  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.83075  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35219  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.57865  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.42398  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.44055  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.27127  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.59823  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.19661  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.47163  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23850,   0.13770,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.90892  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.86349  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.76201  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.67170  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.34072  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.23611  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.69652  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.81815  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.35039  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.58575  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.43147  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.44777  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.28752  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.60572  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.20487  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.47650  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23900,   0.13799,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.90338  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.87656  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.75555  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.67681  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.34836  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.24355  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.70429  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.80553  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.34859  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.59289  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.43897  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.45499  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.30378  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.61322  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.21312  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.48136  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23950,   0.13828,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.89782  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.88963  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.74909  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.68192  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.35601  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.25099  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.71208  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.79287  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.34679  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.60007  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.44650  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.46223  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.32005  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.62074  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.22136  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.48621  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24000,   0.13856,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.89225  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.90271  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.74261  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.68703  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.36368  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.25845  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.71989  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.78019  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.34499  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.60729  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.45404  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.46949  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.33634  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.62828  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.22959  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.49106  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24050,   0.13885,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.88667  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.91580  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.73612  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.69213  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.37136  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.26591  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.72771  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.76749  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.34317  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.61455  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.46160  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.47676  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.35264  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.63583  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.23781  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.49589  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24100,   0.13914,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.88108  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.92889  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.72961  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.69722  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.37905  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.27338  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.73555  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.75477  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.34136  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.62184  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.46918  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.48404  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.36895  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.64339  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.24602  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.50071  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24150,   0.13943,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.87548  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.94198  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.72310  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.70231  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.38677  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.28086  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.74341  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.74203  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.33954  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.62917  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.47678  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.49133  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.38527  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.65097  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.25422  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.50553  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24200,   0.13972,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.86987  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.95508  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.71657  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.70739  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.39450  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.28834  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.75128  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.72928  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.33772  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.63652  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.48440  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.49864  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.40160  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.65856  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.26240  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.51033  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24250,   0.14001,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.86424  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.96818  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.71003  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.71247  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.40224  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.29583  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.75917  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.71651  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.33589  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.64391  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.49203  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.50596  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.41795  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.66617  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.27057  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.51512  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24300,   0.14030,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.85861  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.98129  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.70348  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.71755  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.41000  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.30333  eV     1   --> B_2  D_4  S_4  
