 -5.768930651E+00 -6.894298397E+00 -7.689655933E+00 -8.096271328E+00 -8.096271143E+00
 -8.708668468E+00 -8.093098195E+00 -7.088878303E+00 -5.768928689E+00 -4.340660444E+00
 -3.170062741E+00 -2.425400069E+00 -1.919537481E+00 -1.520974360E+00 -1.229971551E+00
 -1.040029558E+00 -9.342514325E-01 -8.943233910E-01 -9.059852360E-01 -9.512275664E-01
 -1.017873974E+00 -1.089648183E+00 -1.153501100E+00 -1.196705978E+00 -1.212136742E+00
 -1.196706363E+00 -1.153501859E+00 -1.089649296E+00 -1.017875411E+00 -9.512292892E-01
 -9.059871998E-01 -8.943255452E-01 -9.342537223E-01 -1.040031925E+00 -1.229973936E+00
 -1.520976704E+00 -1.919539723E+00 -2.425402152E+00 -3.170064612E+00 -4.340662059E+00
 -5.768930012E+00 -7.088879310E+00 -8.093098870E+00 -8.708668806E+00 -8.914475284E+00
 -9.320988790E+00 -8.912988286E+00 -8.093097431E+00 -6.894296027E+00 -5.422078115E+00
 -3.959240095E+00 -2.886545522E+00 -2.229215202E+00 -1.750258752E+00 -1.375078173E+00
 -1.108057619E+00 -9.344934032E-01 -8.325786216E-01 -7.891886810E-01 -7.881587683E-01
 -8.136725779E-01 -8.536808933E-01 -8.958204423E-01 -9.306218710E-01 -9.499949383E-01
 -9.499951066E-01 -9.306223713E-01 -8.958212618E-01 -8.536820109E-01 -8.136739653E-01
 -7.881603905E-01 -7.891904973E-01 -8.325805869E-01 -9.344954686E-01 -1.108059733E+00
 -1.375080282E+00 -1.750260804E+00 -2.229217143E+00 -2.886547302E+00 -3.959241667E+00
 -5.422079442E+00 -6.894297081E+00 -8.093098192E+00 -8.912988745E+00 -9.320988944E+00
 -1.076566841E+01 -1.061653243E+01 -1.010976851E+01 -9.136298310E+00 -7.711455236E+00
 -5.977490560E+00 -4.231870489E+00 -2.966771067E+00 -2.240424039E+00 -1.734632021E+00
 -1.347058665E+00 -1.076421216E+00 -9.013575567E-01 -7.965001995E-01 -7.475629578E-01
 -7.369138859E-01 -7.501180807E-01 -7.749795676E-01 -8.005282776E-01 -8.196152056E-01
 -8.263530583E-01 -8.196155092E-01 -8.005288773E-01 -7.749804484E-01 -7.501192210E-01
 -7.369152579E-01 -7.475645282E-01 -7.965019303E-01 -9.013594059E-01 -1.076423138E+00
 -1.347060613E+00 -1.734633948E+00 -2.240425894E+00 -2.966772801E+00 -4.231872057E+00
 -5.977491920E+00 -7.711456355E+00 -9.136299164E+00 -1.010976908E+01 -1.061653272E+01
 -1.061653184E+01 -1.061653171E+01 -1.028838270E+01 -9.539468291E+00 -8.323003439E+00
 -6.730743593E+00 -4.958834993E+00 -3.448689540E+00 -2.519987008E+00 -1.941671243E+00
 -1.493024285E+00 -1.159159945E+00 -9.288020624E-01 -7.776135375E-01 -6.847814054E-01
 -6.371562039E-01 -6.190485302E-01 -6.207342282E-01 -6.309611894E-01 -6.427342105E-01
 -6.497599903E-01 -6.497601196E-01 -6.427345953E-01 -6.309618205E-01 -6.207350905E-01
 -6.190496035E-01 -6.371574629E-01 -6.847828203E-01 -7.776150747E-01 -9.288036852E-01
 -1.159161615E+00 -1.493025960E+00 -1.941672881E+00 -2.519988568E+00 -3.448690980E+00
 -4.958836274E+00 -6.730744681E+00 -8.323004308E+00 -9.539468921E+00 -1.028838308E+01
 -1.010976730E+01 -1.028672805E+01 -1.010976708E+01 -9.539467587E+00 -8.528225982E+00
 -7.121952958E+00 -5.455095676E+00 -3.867929162E+00 -2.778998681E+00 -2.126705870E+00
 -1.637920018E+00 -1.256586372E+00 -9.797475487E-01 -7.882646837E-01 -6.594908686E-01
 -5.806561840E-01 -5.359113383E-01 -5.150143126E-01 -5.087700629E-01 -5.097951811E-01
 -5.129108033E-01 -5.142035460E-01 -5.129110188E-01 -5.097956071E-01 -5.087706893E-01
 -5.150151251E-01 -5.359123180E-01 -5.806573083E-01 -6.594921112E-01 -7.882660154E-01
 -9.797489376E-01 -1.256587785E+00 -1.637921420E+00 -2.126707226E+00 -2.778999956E+00
 -3.867930323E+00 -5.455096689E+00 -7.121953798E+00 -8.528226626E+00 -9.539468023E+00
 -9.136296487E+00 -9.535694456E+00 -9.535694364E+00 -9.136296214E+00 -8.323002073E+00
 -7.121952298E+00 -5.629398554E+00 -4.110813147E+00 -2.968831500E+00 -2.268188560E+00
 -1.760076926E+00 -1.349404427E+00 -1.039370258E+00 -8.166255457E-01 -6.587631187E-01
 -5.525204595E-01 -4.853664261E-01 -4.451531638E-01 -4.243939163E-01 -4.146938874E-01
 -4.114036809E-01 -4.106504062E-01 -4.106504946E-01 -4.114039442E-01 -4.146943195E-01
 -4.243945070E-01 -4.451538996E-01 -4.853672900E-01 -5.525214314E-01 -6.587641757E-01
 -8.166266628E-01 -1.039371409E+00 -1.349405583E+00 -1.760078059E+00 -2.268189642E+00
 -2.968832504E+00 -4.110814044E+00 -5.629399321E+00 -7.121952915E+00 -8.323002522E+00
 -7.711452817E+00 -8.316253011E+00 -8.519464537E+00 -8.316252867E+00 -7.711452532E+00
 -6.730741628E+00 -5.455094424E+00 -4.110812559E+00 -3.039678684E+00 -2.345935587E+00
 -1.840935402E+00 -1.422036462E+00 -1.093594443E+00 -8.493282275E-01 -6.713549210E-01
 -5.441964650E-01 -4.585087175E-01 -4.013230926E-01 -3.666796627E-01 -3.462720576E-01
 -3.361219860E-01 -3.312674033E-01 -3.300266868E-01 -3.312675435E-01 -3.361222630E-01
 -3.462724648E-01 -3.666801905E-01 -4.013237284E-01 -4.585094463E-01 -5.441972693E-01
 -6.713557814E-01 -8.493291230E-01 -1.093595352E+00 -1.422037362E+00 -1.840936272E+00
 -2.345936405E+00 -3.039679430E+00 -4.110813212E+00 -5.455094967E+00 -6.730742047E+00
 -5.977487582E+00 -6.723088249E+00 -7.109262125E+00 -7.109262073E+00 -6.723088095E+00
 -5.977487331E+00 -4.958832515E+00 -3.867927406E+00 -2.968830411E+00 -2.345935089E+00
 -1.869400546E+00 -1.461489170E+00 -1.131345357E+00 -8.775491676E-01 -6.872799425E-01
 -5.457938058E-01 -4.463095716E-01 -3.763287908E-01 -3.302638310E-01 -3.004061045E-01
 -2.825256620E-01 -2.727073111E-01 -2.684086595E-01 -2.684087129E-01 -2.727074698E-01
 -2.825259219E-01 -3.004064590E-01 -3.302642711E-01 -3.763293055E-01 -4.463101478E-01
 -5.457944288E-01 -6.872805963E-01 -8.775498356E-01 -1.131346022E+00 -1.461489817E+00
 -1.869401159E+00 -2.345935654E+00 -2.968830914E+00 -3.867927835E+00 -4.958832859E+00
 -4.231867019E+00 -4.951735345E+00 -5.441805289E+00 -5.613279590E+00 -5.441805230E+00
 -4.951735227E+00 -4.231866844E+00 -3.448686658E+00 -2.778996527E+00 -2.268187074E+00
 -1.840934506E+00 -1.461488771E+00 -1.144619578E+00 -8.935565098E-01 -7.000119177E-01
 -5.513221541E-01 -4.422835560E-01 -3.630953547E-01 -3.072725224E-01 -2.698225978E-01
 -2.452373070E-01 -2.306982752E-01 -2.224537129E-01 -2.204986019E-01 -2.224537874E-01
 -2.306984219E-01 -2.452375216E-01 -2.698228740E-01 -3.072728522E-01 -3.630957287E-01
 -4.422839633E-01 -5.513225829E-01 -7.000123558E-01 -8.935569450E-01 -1.144619999E+00
 -1.461489168E+00 -1.840934870E+00 -2.268187398E+00 -2.778996805E+00 -3.448686887E+00
 -2.966767180E+00 -3.445791980E+00 -3.859593768E+00 -4.098595485E+00 -4.098595478E+00
 -3.859593746E+00 -3.445791943E+00 -2.966767124E+00 -2.519983838E+00 -2.126703432E+00
 -1.760075154E+00 -1.422035274E+00 -1.131344660E+00 -8.935562088E-01 -7.044532117E-01
 -5.551497401E-01 -4.419047320E-01 -3.572019553E-01 -2.949571282E-01 -2.511497481E-01
 -2.204699157E-01 -2.010205352E-01 -1.890756823E-01 -1.837146421E-01 -1.837146642E-01
 -1.890757478E-01 -2.010206413E-01 -2.204700584E-01 -2.511499218E-01 -2.949573262E-01
 -3.572021699E-01 -4.419049549E-01 -5.551499626E-01 -7.044534256E-01 -8.935564069E-01
 -1.131344837E+00 -1.422035426E+00 -1.760075280E+00 -2.126703532E+00 -2.519983915E+00
 -2.240419830E+00 -2.526155225E+00 -2.783486656E+00 -2.970481530E+00 -3.039655208E+00
 -2.970481562E+00 -2.783486717E+00 -2.526155308E+00 -2.240419928E+00 -1.941667905E+00
 -1.637917408E+00 -1.349402475E+00 -1.093593066E+00 -8.775482726E-01 -7.000114106E-01
 -5.551495299E-01 -4.421332840E-01 -3.549360685E-01 -2.884703767E-01 -2.401851099E-01
 -2.053630942E-01 -1.815169771E-01 -1.661110928E-01 -1.576847685E-01 -1.547879880E-01
 -1.576847831E-01 -1.661111206E-01 -1.815170156E-01 -2.053631397E-01 -2.401851579E-01
 -2.884704220E-01 -3.549361056E-01 -4.421333073E-01 -5.551495345E-01 -7.000113928E-01
 -8.775482307E-01 -1.093593001E+00 -1.349402390E+00 -1.637917310E+00 -1.941667802E+00
 -1.734627587E+00 -1.960919091E+00 -2.153284752E+00 -2.296084975E+00 -2.373258598E+00
 -2.373258638E+00 -2.296085091E+00 -2.153284937E+00 -1.960919331E+00 -1.734627867E+00
 -1.493020896E+00 -1.256583698E+00 -1.039368225E+00 -8.493267537E-01 -6.872789387E-01
 -5.513215287E-01 -4.419043966E-01 -3.549359404E-01 -2.867814777E-01 -2.354889518E-01
 -1.967531091E-01 -1.696860808E-01 -1.508187653E-01 -1.393961952E-01 -1.339052239E-01
 -1.339052169E-01 -1.393961738E-01 -1.508187281E-01 -1.696860255E-01 -1.967530330E-01
 -2.354888517E-01 -2.867813503E-01 -3.549357827E-01 -4.419042063E-01 -5.513213052E-01
 -6.872786835E-01 -8.493264713E-01 -1.039367924E+00 -1.256583388E+00 -1.493020593E+00
 -1.347054087E+00 -1.531956704E+00 -1.698537512E+00 -1.830763620E+00 -1.915701043E+00
 -1.945075277E+00 -1.915701168E+00 -1.830763862E+00 -1.698537856E+00 -1.531957129E+00
 -1.347054571E+00 -1.159156605E+00 -9.797449046E-01 -8.166235234E-01 -6.713534374E-01
 -5.457927755E-01 -4.422828921E-01 -3.572015720E-01 -2.884701951E-01 -2.354888972E-01
 -1.945328822E-01 -1.640908479E-01 -1.426425741E-01 -1.281010502E-01 -1.200401164E-01
 -1.172933507E-01 -1.200400743E-01 -1.281009653E-01 -1.426424453E-01 -1.640906737E-01
 -1.945326609E-01 -2.354886273E-01 -2.884698756E-01 -3.572012030E-01 -4.422824754E-01
 -5.457923154E-01 -6.713529415E-01 -8.166230032E-01 -9.797443758E-01 -1.159156087E+00
 -1.076416575E+00 -1.224312466E+00 -1.362604571E+00 -1.480019338E+00 -1.565698358E+00
 -1.610965985E+00 -1.610966071E+00 -1.565698612E+00 -1.480019744E+00 -1.362605105E+00
 -1.224313101E+00 -1.076417278E+00 -9.287988555E-01 -7.882621504E-01 -6.587611859E-01
 -5.441950495E-01 -4.463085900E-01 -3.630947254E-01 -2.949567689E-01 -2.401849434E-01
 -1.967530656E-01 -1.640908583E-01 -1.396830527E-01 -1.227024490E-01 -1.120908836E-01
 -1.068476354E-01 -1.068476004E-01 -1.120907786E-01 -1.227022736E-01 -1.396828063E-01
 -1.640905405E-01 -1.967526761E-01 -2.401844828E-01 -2.949562391E-01 -3.630941302E-01
 -4.463079360E-01 -5.441943469E-01 -6.587604492E-01 -7.882613991E-01 -9.287981138E-01
 -9.013529205E-01 -1.025511190E+00 -1.144109378E+00 -1.249571396E+00 -1.333280526E+00
 -1.387093237E+00 -1.405596882E+00 -1.387093454E+00 -1.333280947E+00 -1.249571997E+00
 -1.144110128E+00 -1.025512052E+00 -9.013538552E-01 -7.776105409E-01 -6.594885172E-01
 -5.525186840E-01 -4.585074381E-01 -3.763279250E-01 -3.072719928E-01 -2.511494783E-01
 -2.053630082E-01 -1.696861114E-01 -1.426426558E-01 -1.227025186E-01 -1.094456658E-01
 -1.016815378E-01 -9.918321981E-02 -1.016814404E-01 -1.094454709E-01 -1.227022264E-01
 -1.426422667E-01 -1.696856262E-01 -2.053624286E-01 -2.511488074E-01 -3.072712361E-01
 -3.763270907E-01 -4.585065386E-01 -5.525177363E-01 -6.594875439E-01 -7.776095703E-01
 -7.964956222E-01 -9.121452168E-01 -1.025216873E+00 -1.128254613E+00 -1.213862821E+00
 -1.275391286E+00 -1.307753424E+00 -1.307753556E+00 -1.275391675E+00 -1.213863444E+00
 -1.128255439E+00 -1.025217859E+00 -9.121463188E-01 -7.964967947E-01 -6.847786825E-01
 -5.806540780E-01 -4.853648680E-01 -4.013220091E-01 -3.302631416E-01 -2.698222272E-01
 -2.204697937E-01 -1.815170309E-01 -1.508189299E-01 -1.281012628E-01 -1.120910822E-01
 -1.016816660E-01 -9.680105990E-02 -9.680099749E-02 -1.016814789E-01 -1.120907709E-01
 -1.281008283E-01 -1.508183736E-01 -1.815163554E-01 -2.204690030E-01 -2.698213278E-01
 -3.302621432E-01 -4.013209254E-01 -4.853637181E-01 -5.806528870E-01 -6.847774819E-01
 -7.475584870E-01 -8.637979129E-01 -9.805918029E-01 -1.091229828E+00 -1.188480938E+00
 -1.264804568E+00 -1.313680858E+00 -1.330528621E+00 -1.313681165E+00 -1.264805165E+00
 -1.188481794E+00 -1.091230900E+00 -9.805930406E-01 -8.637992638E-01 -7.475598996E-01
 -6.371538039E-01 -5.359095308E-01 -4.451518767E-01 -3.666788277E-01 -3.004056464E-01
 -2.452371512E-01 -2.010206157E-01 -1.661113411E-01 -1.393965480E-01 -1.200405143E-01
 -1.068480177E-01 -9.918353109E-02 -9.680118061E-02 -9.918337911E-02 -1.068477143E-01
 -1.200400606E-01 -1.393959460E-01 -1.661105939E-01 -2.010197280E-01 -2.452361301E-01
 -3.004045023E-01 -3.666775754E-01 -4.451505367E-01 -5.359081302E-01 -6.371523767E-01
 -7.369095694E-01 -8.638249920E-01 -9.944347553E-01 -1.123347360E+00 -1.243061504E+00
 -1.344590503E+00 -1.418634096E+00 -1.457588497E+00 -1.457588675E+00 -1.418634618E+00
 -1.344591342E+00 -1.243062618E+00 -1.123348696E+00 -9.944362548E-01 -8.638265953E-01
 -7.369112198E-01 -6.190464954E-01 -5.150128480E-01 -4.243929476E-01 -3.462715180E-01
 -2.825254834E-01 -2.306983850E-01 -1.890760179E-01 -1.576852647E-01 -1.339058194E-01
 -1.172939881E-01 -1.068482209E-01 -1.016819894E-01 -1.016818999E-01 -1.068479526E-01
 -1.172935422E-01 -1.339051980E-01 -1.576844712E-01 -1.890750572E-01 -2.306972648E-01
 -2.825242144E-01 -3.462701155E-01 -4.243914330E-01 -5.150112495E-01 -6.190448490E-01
 -7.501139637E-01 -8.933049059E-01 -1.047964843E+00 -1.208322331E+00 -1.364798816E+00
 -1.505219875E+00 -1.616918390E+00 -1.688969138E+00 -1.713935777E+00 -1.688969534E+00
 -1.616919163E+00 -1.505220984E+00 -1.364800208E+00 -1.208323943E+00 -1.047966609E+00
 -8.933067601E-01 -7.501158450E-01 -6.207325959E-01 -5.087689792E-01 -4.146932794E-01
 -3.361217860E-01 -2.727074567E-01 -2.224541348E-01 -1.837152804E-01 -1.547887814E-01
 -1.339061062E-01 -1.200410038E-01 -1.120916908E-01 -1.094463121E-01 -1.120914848E-01
 -1.200405927E-01 -1.339054921E-01 -1.547879677E-01 -1.837142721E-01 -2.224529396E-01
 -2.727060853E-01 -3.361202541E-01 -4.146916085E-01 -5.087671981E-01 -6.207307418E-01
 -7.749756920E-01 -9.398068495E-01 -1.125391686E+00 -1.325865662E+00 -1.530422546E+00
 -1.723719940E+00 -1.887742996E+00 -2.006834171E+00 -2.069615965E+00 -2.069616187E+00
 -2.006834825E+00 -1.887744049E+00 -1.723721340E+00 -1.530424229E+00 -1.325867556E+00
 -1.125393718E+00 -9.398089481E-01 -7.749777928E-01 -6.309599937E-01 -5.097945119E-01
 -4.114034700E-01 -3.312675832E-01 -2.684091718E-01 -2.204993805E-01 -1.837156520E-01
 -1.576859216E-01 -1.393974059E-01 -1.281022373E-01 -1.227035290E-01 -1.227034125E-01
 -1.281018884E-01 -1.393968264E-01 -1.576851146E-01 -1.837146224E-01 -2.204981357E-01
 -2.684077225E-01 -3.312659447E-01 -4.114016637E-01 -5.097925667E-01 -6.309579472E-01
 -8.005246841E-01 -9.885925056E-01 -1.208966792E+00 -1.456149970E+00 -1.717772362E+00
 -1.973228471E+00 -2.202824354E+00 -2.391910279E+00 -2.520514728E+00 -2.566678001E+00
 -2.520515212E+00 -2.391911222E+00 -2.202825711E+00 -1.973230177E+00 -1.717774343E+00
 -1.456152146E+00 -1.208969083E+00 -9.885948374E-01 -8.005269889E-01 -6.427334810E-01
 -5.129105799E-01 -4.106506253E-01 -3.300272825E-01 -2.684096306E-01 -2.224549642E-01
 -1.890771298E-01 -1.661126508E-01 -1.508203525E-01 -1.426441103E-01 -1.396844574E-01
 -1.426438509E-01 -1.508198350E-01 -1.661118779E-01 -1.890761061E-01 -2.224536966E-01
 -2.684081293E-01 -3.300255624E-01 -4.106487071E-01 -5.129084920E-01 -6.427312609E-01
 -8.196119349E-01 -1.028879489E+00 -1.282587900E+00 -1.577032634E+00 -1.897875897E+00
 -2.224787110E+00 -2.554489208E+00 -2.881711886E+00 -3.161858508E+00 -3.326260083E+00
 -3.326260348E+00 -3.161859288E+00 -2.881713143E+00 -2.554490885E+00 -2.224789131E+00
 -1.897878177E+00 -1.577035086E+00 -1.282590440E+00 -1.028882039E+00 -8.196144245E-01
 -6.497597515E-01 -5.142037963E-01 -4.106511736E-01 -3.312685884E-01 -2.727088286E-01
 -2.307000353E-01 -2.010224583E-01 -1.815189810E-01 -1.696880876E-01 -1.640927796E-01
 -1.640926367E-01 -1.696876595E-01 -1.815182699E-01 -2.010214681E-01 -2.306987724E-01
 -2.727073026E-01 -3.312668130E-01 -4.106491690E-01 -5.142015898E-01 -6.497573799E-01
 -8.263501516E-01 -1.051290333E+00 -1.332758036E+00 -1.669852950E+00 -2.047535452E+00
 -2.459315933E+00 -2.944358021E+00 -3.509856547E+00 -4.058630030E+00 -4.452730980E+00
 -4.594853207E+00 -4.452731545E+00 -4.058631133E+00 -3.509858136E+00 -2.944360026E+00
 -2.459318268E+00 -2.047538025E+00 -1.669855668E+00 -1.332760809E+00 -1.051293080E+00
 -8.263528031E-01 -6.497603910E-01 -5.129117656E-01 -4.114051085E-01 -3.361237865E-01
 -2.825277553E-01 -2.452396083E-01 -2.204723503E-01 -2.053655829E-01 -1.967555779E-01
 -1.945352546E-01 -1.967552662E-01 -2.053649610E-01 -2.204714215E-01 -2.452383782E-01
 -2.825262325E-01 -3.361219839E-01 -4.114030449E-01 -5.129094670E-01 -6.497578929E-01
 -8.196130065E-01 -1.051290892E+00 -1.350380204E+00 -1.719947938E+00 -2.146621818E+00
 -2.650395298E+00 -3.329044206E+00 -4.190532623E+00 -5.059979209E+00 -5.733575954E+00
 -6.092186667E+00 -6.092186969E+00 -5.733576847E+00 -5.059980653E+00 -4.190534553E+00
 -3.329046541E+00 -2.650397942E+00 -2.146624672E+00 -1.719950903E+00 -1.350383188E+00
 -1.051293812E+00 -8.196157934E-01 -6.427353916E-01 -5.097968683E-01 -4.146959893E-01
 -3.462744913E-01 -3.004087944E-01 -2.698254657E-01 -2.511527235E-01 -2.401881171E-01
 -2.354919204E-01 -2.354917516E-01 -2.401876117E-01 -2.511518841E-01 -2.698242969E-01
 -3.004073038E-01 -3.462726907E-01 -4.146938956E-01 -5.097945063E-01 -6.427327948E-01
 -8.005268129E-01 -1.028881158E+00 -1.332759193E+00 -1.719948536E+00 -2.181784834E+00
 -2.760395417E+00 -3.615377509E+00 -4.755151428E+00 -5.919793834E+00 -6.854034038E+00
 -7.440334992E+00 -7.638786036E+00 -7.440335626E+00 -6.854035279E+00 -5.919795628E+00
 -4.755153701E+00 -3.615380168E+00 -2.760398359E+00 -2.181787952E+00 -1.719951727E+00
 -1.332762362E+00 -1.028884223E+00 -8.005297054E-01 -6.309631488E-01 -5.087724763E-01
 -4.243966975E-01 -3.666827402E-01 -3.302671320E-01 -3.072759774E-01 -2.949606684E-01
 -2.884739321E-01 -2.867849787E-01 -2.884735699E-01 -2.949599457E-01 -3.072748982E-01
 -3.302657027E-01 -3.666809712E-01 -4.243946043E-01 -5.087700815E-01 -6.309604839E-01
 -7.749788501E-01 -9.885952573E-01 -1.282590193E+00 -1.669854732E+00 -2.146623040E+00
 -2.760396067E+00 -3.721733369E+00 -5.069377634E+00 -6.478584446E+00 -7.647289128E+00
 -8.454464133E+00 -8.861363718E+00 -8.861364051E+00 -8.454465118E+00 -7.647290726E+00
 -6.478586593E+00 -5.069380243E+00 -3.721736339E+00 -2.760399287E+00 -2.146626398E+00
 -1.669858120E+00 -1.282593516E+00 -9.885984347E-01 -7.749818152E-01 -6.207369504E-01
 -5.150174399E-01 -4.451566191E-01 -4.013268137E-01 -3.763327096E-01 -3.630994087E-01
 -3.572060779E-01 -3.549401945E-01 -3.549400012E-01 -3.572054989E-01 -3.630984469E-01
 -3.763313706E-01 -4.013251063E-01 -4.451545573E-01 -5.150150443E-01 -6.207342501E-01
 -7.501181083E-01 -9.398106418E-01 -1.208970179E+00 -1.577035564E+00 -2.047537866E+00
 -2.650397208E+00 -3.615378964E+00 -5.069378461E+00 -6.670284034E+00 -8.053247779E+00
 -9.070487599E+00 -9.668006479E+00 -9.859917254E+00 -9.668007165E+00 -9.070488947E+00
 -8.053249737E+00 -6.670286528E+00 -5.069381394E+00 -3.615382225E+00 -2.650400680E+00
 -2.047541431E+00 -1.577039114E+00 -1.208973621E+00 -9.398138953E-01 -7.501211104E-01
 -6.190519851E-01 -5.359151542E-01 -4.853705391E-01 -4.585130712E-01 -4.463141050E-01
 -4.422882110E-01 -4.419094458E-01 -4.421379938E-01 -4.419090361E-01 -4.422873937E-01
 -4.463128847E-01 -4.585114555E-01 -4.853685403E-01 -5.359127908E-01 -6.190492838E-01
 -7.369146411E-01 -8.933096800E-01 -1.125396108E+00 -1.456153988E+00 -1.897879449E+00
 -2.459319012E+00 -3.329046979E+00 -4.755153844E+00 -6.478586159E+00 -8.053248628E+00
 -9.273813422E+00 -1.004969660E+01 -1.040112769E+01 -1.040112804E+01 -1.004969766E+01
 -9.273815136E+00 -8.053250940E+00 -6.478588985E+00 -4.755157078E+00 -3.329050502E+00
 -2.459322699E+00 -1.897883183E+00 -1.456157660E+00 -1.125399627E+00 -8.933129702E-01
 -7.369176426E-01 -6.371603447E-01 -5.806606505E-01 -5.525252013E-01 -5.442014295E-01
 -5.457989397E-01 -5.513274020E-01 -5.551550431E-01 -5.551548272E-01 -5.513267554E-01
 -5.457978658E-01 -5.441999350E-01 -5.525232970E-01 -5.806583528E-01 -6.371576780E-01
 -7.475644085E-01 -8.638306728E-01 -1.047970222E+00 -1.325870686E+00 -1.717776975E+00
 -2.224791261E+00 -2.944361888E+00 -4.190536405E+00 -5.919797180E+00 -7.647291658E+00
 -9.070489217E+00 -1.004969733E+01 -1.056481095E+01 -1.071711715E+01 -1.056481167E+01
 -1.004969875E+01 -9.070491289E+00 -7.647294309E+00 -5.919800314E+00 -4.190539908E+00
 -2.944365632E+00 -2.224795121E+00 -1.717780831E+00 -1.325874433E+00 -1.047973774E+00
 -8.638339578E-01 -7.475673703E-01 -6.847861678E-01 -6.594959329E-01 -6.587684445E-01
 -6.713604603E-01 -6.872856482E-01 -7.000177366E-01 -7.044590883E-01 -7.000172849E-01
 -6.872847473E-01 -6.713591156E-01 -6.587666655E-01 -6.594937345E-01 -6.847835719E-01
 -7.965022965E-01 -8.638044068E-01 -9.944409945E-01 -1.208328261E+00 -1.530428114E+00
 -1.973233612E+00 -2.554493976E+00 -3.509861322E+00 -5.059983952E+00 -6.854038172E+00
 -8.454467375E+00 -9.668008724E+00 -1.040112898E+01 -1.071711771E+01 -1.071711808E+01
 -1.040113007E+01 -9.668010506E+00 -8.454469790E+00 -6.854041137E+00 -5.059987359E+00
 -3.509865049E+00 -2.554497892E+00 -1.973237590E+00 -1.530432040E+00 -1.208332034E+00
 -9.944445330E-01 -8.638076437E-01 -7.965051793E-01 -7.776188421E-01 -7.882702795E-01
 -8.166313961E-01 -8.493342917E-01 -8.775554018E-01 -8.935628633E-01 -8.935626284E-01
 -8.775546985E-01 -8.493331243E-01 -8.166297727E-01 -7.882682133E-01 -7.776163532E-01
 -9.013602313E-01 -9.121524070E-01 -9.805987921E-01 -1.123354081E+00 -1.364805215E+00
 -1.723725962E+00 -2.202829945E+00 -2.881717299E+00 -4.058635679E+00 -5.733581469E+00
 -7.440339775E+00 -8.861367553E+00 -9.859920029E+00 -1.040112984E+01 -1.056481274E+01
 -1.040113058E+01 -9.859921482E+00 -8.861369678E+00 -7.440342503E+00 -5.733584705E+00
 -4.058639308E+00 -2.881721192E+00 -2.202833972E+00 -1.723730000E+00 -1.364809154E+00
 -1.123357828E+00 -9.806022697E-01 -9.121555525E-01 -9.013629958E-01 -9.288078148E-01
 -9.797535904E-01 -1.039376557E+00 -1.093600964E+00 -1.131352058E+00 -1.144626411E+00
 -1.131351574E+00 -1.093599999E+00 -1.039375118E+00 -9.797516884E-01 -9.288054682E-01
 -1.076424383E+00 -1.025518939E+00 -1.025224480E+00 -1.091237208E+00 -1.243068598E+00
