 -3.380437314E-03 -3.291692724E-03 -3.225881034E-03 -3.144775650E-03 -3.113439886E-03
 -3.069296897E-03 -3.041709935E-03 -3.010557912E-03 -2.984646550E-03 -2.984650761E-03
 -3.010570439E-03 -3.041730464E-03 -3.069324916E-03 -3.113474696E-03 -3.144816385E-03
 -3.225926683E-03 -3.291742155E-03 -3.380489307E-03 -3.485530033E-03 -3.577026632E-03
 -3.764238489E-03 -3.935989184E-03 -4.048273526E-03 -4.177379782E-03 -4.320492741E-03
 -4.463062639E-03 -4.580000958E-03 -4.632597360E-03 -4.642190194E-03 -4.642186014E-03
 -4.632584923E-03 -4.579980569E-03 -4.463034797E-03 -4.320458125E-03 -4.177339238E-03
 -4.048228047E-03 -3.935939885E-03 -3.764186580E-03 -3.576973387E-03 -3.485476759E-03
 -3.462319108E-03 -3.325332351E-03 -3.284194182E-03 -3.247616437E-03 -3.175124198E-03
 -3.138813233E-03 -3.112691734E-03 -3.127362717E-03 -3.106360434E-03 -3.061372038E-03
 -3.106371504E-03 -3.127384577E-03 -3.112723834E-03 -3.138854770E-03 -3.175174134E-03
 -3.247673525E-03 -3.284257001E-03 -3.325399340E-03 -3.462388609E-03 -3.510374668E-03
 -3.630320909E-03 -3.825951375E-03 -3.917666952E-03 -4.048275922E-03 -4.192088764E-03
 -4.316822268E-03 -4.414142201E-03 -4.511317614E-03 -4.543988951E-03 -4.512760023E-03
 -4.543978006E-03 -4.511295993E-03 -4.414110431E-03 -4.316781121E-03 -4.192039238E-03
 -4.048219221E-03 -3.917604460E-03 -3.825884623E-03 -3.630251531E-03 -3.510304365E-03
 -3.494802146E-03 -3.407128566E-03 -3.321532833E-03 -3.307323343E-03 -3.235778272E-03
 -3.198472607E-03 -3.203060661E-03 -3.173186778E-03 -3.200521835E-03 -3.174969897E-03
 -3.174976762E-03 -3.200542256E-03 -3.173220242E-03 -3.203106325E-03 -3.198529328E-03
 -3.235844632E-03 -3.307397683E-03 -3.321613300E-03 -3.407213164E-03 -3.494888784E-03
 -3.539682586E-03 -3.706916900E-03 -3.825955045E-03 -3.935995178E-03 -4.080571715E-03
 -4.171114625E-03 -4.236267982E-03 -4.310778549E-03 -4.410147937E-03 -4.404178993E-03
 -4.404172219E-03 -4.410127778E-03 -4.310745497E-03 -4.236222839E-03 -4.171058484E-03
 -4.080505935E-03 -3.935921361E-03 -3.825874991E-03 -3.706832568E-03 -3.539596040E-03
 -3.487499180E-03 -3.442477077E-03 -3.393898393E-03 -3.373344185E-03 -3.338904514E-03
 -3.282056990E-03 -3.300896832E-03 -3.284984340E-03 -3.273227039E-03 -3.328245046E-03
 -3.313676053E-03 -3.328261278E-03 -3.273259095E-03 -3.285031414E-03 -3.300957742E-03
 -3.282130211E-03 -3.338988214E-03 -3.373436274E-03 -3.393996580E-03 -3.442578930E-03
 -3.487602185E-03 -3.539687242E-03 -3.630329210E-03 -3.764249079E-03 -3.920834565E-03
 -3.999799912E-03 -4.077261097E-03 -4.162398566E-03 -4.243387303E-03 -4.280979136E-03
 -4.270187938E-03 -4.280963125E-03 -4.243355668E-03 -4.162352074E-03 -4.077200875E-03
 -3.999727416E-03 -3.920751557E-03 -3.764157579E-03 -3.630231452E-03 -3.539585615E-03
 -3.494780699E-03 -3.442466133E-03 -3.415198570E-03 -3.394716827E-03 -3.372726385E-03
 -3.380773550E-03 -3.383078621E-03 -3.423754064E-03 -3.405765264E-03 -3.445716002E-03
 -3.461619351E-03 -3.461628727E-03 -3.445743895E-03 -3.405810974E-03 -3.423816444E-03
 -3.383156106E-03 -3.380864201E-03 -3.372827936E-03 -3.394826748E-03 -3.415314134E-03
 -3.442584481E-03 -3.494898916E-03 -3.510388351E-03 -3.577042728E-03 -3.736276790E-03
 -3.828912211E-03 -3.871288527E-03 -3.964929481E-03 -4.088096107E-03 -4.155285747E-03
 -4.137588751E-03 -4.137579502E-03 -4.155258222E-03 -4.088050973E-03 -3.964867829E-03
 -3.871211853E-03 -3.828822374E-03 -3.736175976E-03 -3.576933394E-03 -3.510273167E-03
 -3.462276850E-03 -3.407096133E-03 -3.393876384E-03 -3.394705708E-03 -3.332490222E-03
 -3.366838598E-03 -3.439013471E-03 -3.497242634E-03 -3.554240457E-03 -3.560808988E-03
 -3.594948213E-03 -3.600466265E-03 -3.594969269E-03 -3.560850572E-03 -3.554301526E-03
 -3.497321658E-03 -3.439108469E-03 -3.366947196E-03 -3.332609712E-03 -3.394833123E-03
 -3.394008567E-03 -3.407229823E-03 -3.462408759E-03 -3.485552611E-03 -3.555779923E-03
 -3.688438523E-03 -3.772083510E-03 -3.810388585E-03 -3.890417024E-03 -4.014970201E-03
 -4.027468871E-03 -3.992769887E-03 -4.027448083E-03 -4.014929126E-03 -3.890356658E-03
 -3.810310390E-03 -3.771989387E-03 -3.688330762E-03 -3.555661147E-03 -3.485425717E-03
 -3.380375224E-03 -3.325279086E-03 -3.321489382E-03 -3.373311173E-03 -3.372704259E-03
 -3.366827565E-03 -3.450773342E-03 -3.498526378E-03 -3.575117021E-03 -3.657167468E-03
 -3.684460825E-03 -3.726405314E-03 -3.726417002E-03 -3.684495596E-03 -3.657224452E-03
 -3.575194791E-03 -3.498622986E-03 -3.450886372E-03 -3.366954199E-03 -3.372841350E-03
 -3.373455324E-03 -3.321637031E-03 -3.325426596E-03 -3.380518970E-03 -3.399505547E-03
 -3.483058439E-03 -3.623557429E-03 -3.718267942E-03 -3.767619742E-03 -3.835875969E-03
 -3.884680484E-03 -3.890083515E-03 -3.890071963E-03 -3.884646109E-03 -3.835819605E-03
 -3.767542755E-03 -3.718172204E-03 -3.623445272E-03 -3.482932596E-03 -3.399369086E-03
 -3.304022426E-03 -3.291619811E-03 -3.284130153E-03 -3.307269199E-03 -3.338860934E-03
 -3.380740924E-03 -3.438991951E-03 -3.498515791E-03 -3.529820385E-03 -3.662118645E-03
 -3.749858698E-03 -3.758118296E-03 -3.774778762E-03 -3.758143713E-03 -3.749908897E-03
 -3.662192370E-03 -3.529915793E-03 -3.498630498E-03 -3.439123097E-03 -3.380885249E-03
 -3.339014861E-03 -3.307428923E-03 -3.284291735E-03 -3.291779275E-03 -3.304175856E-03
 -3.335335488E-03 -3.458496631E-03 -3.543257165E-03 -3.599624193E-03 -3.664261195E-03
 -3.686227383E-03 -3.740132958E-03 -3.807745291E-03 -3.740107798E-03 -3.686177676E-03
 -3.664188148E-03 -3.599529585E-03 -3.543143301E-03 -3.458366288E-03 -3.335191847E-03
 -3.227703084E-03 -3.228332142E-03 -3.225798127E-03 -3.247542440E-03 -3.235714143E-03
 -3.282003426E-03 -3.383036094E-03 -3.497211228E-03 -3.575096534E-03 -3.662108780E-03
 -3.792832131E-03 -3.830201424E-03 -3.830773449E-03 -3.830787183E-03 -3.830242284E-03
 -3.792899096E-03 -3.662200180E-03 -3.575210089E-03 -3.497344108E-03 -3.383184998E-03
 -3.282164664E-03 -3.235883728E-03 -3.247716187E-03 -3.225971758E-03 -3.228501386E-03
 -3.227863790E-03 -3.311212908E-03 -3.408258481E-03 -3.415505951E-03 -3.469905555E-03
 -3.534013840E-03 -3.549579405E-03 -3.626383936E-03 -3.626370318E-03 -3.549538885E-03
 -3.533947405E-03 -3.469814826E-03 -3.415393143E-03 -3.408126347E-03 -3.311064676E-03
 -3.141121157E-03 -3.140655175E-03 -3.130426409E-03 -3.144683630E-03 -3.175041103E-03
 -3.198399353E-03 -3.300834151E-03 -3.423702481E-03 -3.554200044E-03 -3.657138095E-03
 -3.749839938E-03 -3.830192516E-03 -3.897258886E-03 -3.931761440E-03 -3.897288070E-03
 -3.830250156E-03 -3.749924600E-03 -3.657247669E-03 -3.554331807E-03 -3.423853163E-03
 -3.301000018E-03 -3.198576306E-03 -3.175224775E-03 -3.144869494E-03 -3.130609892E-03
 -3.140831767E-03 -3.141286526E-03 -3.222548367E-03 -3.285716810E-03 -3.334169249E-03
 -3.426455118E-03 -3.494535620E-03 -3.510398721E-03 -3.518933015E-03 -3.510369728E-03
 -3.494478343E-03 -3.426370959E-03 -3.334060266E-03 -3.285585667E-03 -3.222398274E-03
 -3.066921768E-03 -3.028370747E-03 -3.064167905E-03 -3.080953793E-03 -3.113339777E-03
 -3.138722198E-03 -3.202979579E-03 -3.284913924E-03 -3.405705889E-03 -3.560760750E-03
 -3.684423616E-03 -3.758091650E-03 -3.830756736E-03 -3.931753687E-03 -3.931769138E-03
 -3.830802705E-03 -3.758166994E-03 -3.684526462E-03 -3.560888547E-03 -3.405855471E-03
 -3.285081590E-03 -3.203161188E-03 -3.138913268E-03 -3.113535599E-03 -3.081149547E-03
 -3.064358777E-03 -3.028552047E-03 -3.067089044E-03 -3.165887496E-03 -3.254202203E-03
 -3.324288724E-03 -3.390619240E-03 -3.466703857E-03 -3.478107635E-03 -3.478092253E-03
 -3.466658090E-03 -3.390544212E-03 -3.324186276E-03 -3.254074845E-03 -3.165738350E-03
 -3.080974257E-03 -2.954146269E-03 -2.932171839E-03 -2.987055926E-03 -3.034802247E-03
 -3.069190107E-03 -3.112594063E-03 -3.173099120E-03 -3.273150111E-03 -3.445650130E-03
 -3.594893566E-03 -3.726361666E-03 -3.774745667E-03 -3.830764056E-03 -3.897273887E-03
 -3.830796290E-03 -3.774809334E-03 -3.726455187E-03 -3.595014627E-03 -3.445795737E-03
 -3.273316670E-03 -3.173282522E-03 -3.112789786E-03 -3.069393329E-03 -3.035007964E-03
 -2.987259078E-03 -2.932367432E-03 -2.954329492E-03 -3.081140604E-03 -3.168141706E-03
 -3.253754579E-03 -3.290094317E-03 -3.338420256E-03 -3.413958565E-03 -3.428479861E-03
 -3.413926403E-03 -3.338356726E-03 -3.290000984E-03 -3.253633737E-03 -3.167996325E-03
 -3.090817304E-03 -2.997017133E-03 -2.882126449E-03 -2.872512551E-03 -2.896262015E-03
 -2.965571801E-03 -3.041598004E-03 -3.127259886E-03 -3.200429095E-03 -3.328163083E-03
 -3.461548506E-03 -3.600406730E-03 -3.726368463E-03 -3.758105726E-03 -3.830214179E-03
 -3.830230957E-03 -3.758155644E-03 -3.726450288E-03 -3.600518440E-03 -3.461687347E-03
 -3.328325634E-03 -3.200611354E-03 -3.127457368E-03 -3.041805847E-03 -2.965784888E-03
 -2.896475106E-03 -2.872720405E-03 -2.882323951E-03 -2.997199420E-03 -3.090979883E-03
 -3.157945737E-03 -3.262803955E-03 -3.301697067E-03 -3.363038521E-03 -3.409250735E-03
 -3.409233954E-03 -3.362988593E-03 -3.301615229E-03 -3.262692226E-03 -3.157806871E-03
 -3.108548242E-03 -3.042917413E-03 -2.911703688E-03 -2.848808151E-03 -2.837634560E-03
 -2.844621865E-03 -2.906875364E-03 -3.010442556E-03 -3.106254274E-03 -3.174873887E-03
 -3.313590729E-03 -3.461554509E-03 -3.594906354E-03 -3.684443722E-03 -3.749867608E-03
 -3.792867652E-03 -3.749902057E-03 -3.684511772E-03 -3.595006330E-03 -3.461683953E-03
 -3.313746460E-03 -3.175052079E-03 -3.106450551E-03 -3.010652094E-03 -2.907093012E-03
 -2.844842271E-03 -2.837852303E-03 -2.849017871E-03 -2.911900218E-03 -3.043095904E-03
 -3.108704285E-03 -3.191591235E-03 -3.268433607E-03 -3.342813507E-03 -3.387140873E-03
 -3.373053014E-03 -3.387106329E-03 -3.342745277E-03 -3.268333383E-03 -3.191461497E-03
 -3.142216883E-03 -3.078041058E-03 -2.964195766E-03 -2.845501209E-03 -2.839432818E-03
 -2.827765465E-03 -2.823713769E-03 -2.889629039E-03 -2.984529471E-03 -3.061264182E-03
 -3.174879072E-03 -3.328174357E-03 -3.445668103E-03 -3.560785986E-03 -3.657170940E-03
 -3.662149505E-03 -3.662167167E-03 -3.657223495E-03 -3.560872146E-03 -3.445785758E-03
 -3.328320625E-03 -3.175050367E-03 -3.061456307E-03 -2.984737717E-03 -2.889848296E-03
 -2.823938651E-03 -2.827990442E-03 -2.839652354E-03 -2.845709893E-03 -2.964388446E-03
 -3.078212968E-03 -3.142363762E-03 -3.193184941E-03 -3.277143119E-03 -3.375045773E-03
 -3.342400984E-03 -3.342383225E-03 -3.374992938E-03 -3.277056523E-03 -3.193066735E-03
 -3.180437511E-03 -3.102924798E-03 -3.028267516E-03 -2.900002432E-03 -2.823135874E-03
 -2.810273443E-03 -2.786488966E-03 -2.852861304E-03 -2.923584648E-03 -2.984533704E-03
 -3.106263705E-03 -3.200444665E-03 -3.273172349E-03 -3.405735322E-03 -3.554237065E-03
 -3.575141339E-03 -3.529872938E-03 -3.575177088E-03 -3.554307691E-03 -3.405839105E-03
 -3.273306756E-03 -3.200606412E-03 -3.106448837E-03 -2.984737695E-03 -2.923802505E-03
 -2.853087687E-03 -2.786718315E-03 -2.810500115E-03 -2.823354283E-03 -2.900207185E-03
 -3.028453545E-03 -3.103087487E-03 -3.180572813E-03 -3.250435909E-03 -3.349324828E-03
 -3.401022462E-03 -3.386932143E-03 -3.400986422E-03 -3.349253648E-03 -3.250331364E-03
 -3.270355351E-03 -3.159084968E-03 -3.095201466E-03 -2.987741007E-03 -2.858145714E-03
 -2.816509145E-03 -2.748117802E-03 -2.761312136E-03 -2.852864546E-03 -2.889636553E-03
 -3.010455271E-03 -3.127278656E-03 -3.173124469E-03 -3.284946452E-03 -3.423742659E-03
 -3.497259069E-03 -3.498571306E-03 -3.498589381E-03 -3.497312857E-03 -3.423830855E-03
 -3.285066914E-03 -3.173274265E-03 -3.127454136E-03 -3.010652156E-03 -2.889850037E-03
 -2.853089407E-03 -2.761542863E-03 -2.748348727E-03 -2.816734580E-03 -2.858360092E-03
 -2.987939021E-03 -3.095378199E-03 -3.159236017E-03 -3.270476942E-03 -3.371477740E-03
 -3.440087370E-03 -3.471126588E-03 -3.471108314E-03 -3.440033007E-03 -3.371388649E-03
 -3.371436515E-03 -3.227025603E-03 -3.165386569E-03 -3.095051522E-03 -2.953697445E-03
 -2.893811828E-03 -2.831441039E-03 -2.748119940E-03 -2.786494366E-03 -2.823723520E-03
 -2.906890240E-03 -3.041618849E-03 -3.112621471E-03 -3.203014095E-03 -3.300876266E-03
 -3.383085798E-03 -3.439049331E-03 -3.450838223E-03 -3.439085423E-03 -3.383157110E-03
 -3.300981074E-03 -3.203149860E-03 -3.112784899E-03 -3.041805967E-03 -2.907096493E-03
 -2.823943878E-03 -2.786723439E-03 -2.748352113E-03 -2.831670602E-03 -2.894033117E-03
 -2.953904981E-03 -3.095240148E-03 -3.165551583E-03 -3.227162876E-03 -3.371542605E-03
 -3.502600938E-03 -3.526150102E-03 -3.501233884E-03 -3.526113521E-03 -3.502528695E-03
 -3.509731579E-03 -3.365772835E-03 -3.265743229E-03 -3.165869764E-03 -3.046717489E-03
 -2.959439900E-03 -2.893812993E-03 -2.816512384E-03 -2.810279814E-03 -2.827776228E-03
 -2.844637729E-03 -2.965593553E-03 -3.069218472E-03 -3.138757641E-03 -3.198442266E-03
 -3.282053832E-03 -3.380798899E-03 -3.366893035E-03 -3.366911040E-03 -3.380852479E-03
 -3.282141697E-03 -3.198562297E-03 -3.138906940E-03 -3.069393425E-03 -2.965789915E-03
 -2.844850725E-03 -2.828000663E-03 -2.810510199E-03 -2.816743065E-03 -2.894038287E-03
 -2.959654233E-03 -3.046915537E-03 -3.166046585E-03 -3.265894396E-03 -3.365894551E-03
 -3.509820780E-03 -3.611188624E-03 -3.577071292E-03 -3.577052993E-03 -3.611134187E-03
 -3.640437375E-03 -3.535355952E-03 -3.422642075E-03 -3.270437770E-03 -3.121910032E-03
 -3.046717313E-03 -2.953698358E-03 -2.858148751E-03 -2.823142103E-03 -2.839443396E-03
 -2.837650215E-03 -2.896283520E-03 -3.034830404E-03 -3.113374957E-03 -3.175083608E-03
 -3.235764130E-03 -3.338918410E-03 -3.372769114E-03 -3.332561988E-03 -3.372804584E-03
 -3.338988498E-03 -3.235867151E-03 -3.175217087E-03 -3.113535678E-03 -3.035014486E-03
 -2.896486501E-03 -2.837867160E-03 -2.839669011E-03 -2.823370867E-03 -2.858375039E-03
 -2.953916582E-03 -3.046922053E-03 -3.122096183E-03 -3.270600667E-03 -3.422777622E-03
 -3.535460732E-03 -3.640508737E-03 -3.701065252E-03 -3.709478896E-03 -3.701029113E-03
 -3.732314145E-03 -3.675759043E-03 -3.551977218E-03 -3.411250142E-03 -3.270436355E-03
 -3.165868180E-03 -3.095051007E-03 -2.987742646E-03 -2.900007359E-03 -2.845510509E-03
 -2.848822569E-03 -2.872532796E-03 -2.987082739E-03 -3.080987563E-03 -3.144724588E-03
 -3.247590859E-03 -3.307325072E-03 -3.373374278E-03 -3.394775677E-03 -3.394793131E-03
 -3.373426222E-03 -3.307410262E-03 -3.247707256E-03 -3.144869401E-03 -3.081157312E-03
 -2.987273327E-03 -2.872739606E-03 -2.849040573E-03 -2.845734383E-03 -2.900231614E-03
 -2.987961754E-03 -3.095259537E-03 -3.166060935E-03 -3.270608505E-03 -3.411397357E-03
 -3.552095780E-03 -3.675845948E-03 -3.732367188E-03 -3.803357953E-03 -3.803340121E-03
 -3.801241732E-03 -3.760333021E-03 -3.700529127E-03 -3.551974676E-03 -3.422638227E-03
 -3.265739243E-03 -3.165383622E-03 -3.095200735E-03 -3.028270011E-03 -2.964202503E-03
 -2.911715545E-03 -2.882144232E-03 -2.932196155E-03 -3.064199143E-03 -3.130464803E-03
 -3.225843932E-03 -3.284183378E-03 -3.321549666E-03 -3.393943424E-03 -3.415271884E-03
 -3.393977334E-03 -3.321616676E-03 -3.284281890E-03 -3.225971594E-03 -3.130618562E-03
 -3.064375305E-03 -2.932390473E-03 -2.882352000E-03 -2.911931704E-03 -2.964421767E-03
 -3.028486990E-03 -3.095410062E-03 -3.165580087E-03 -3.265917929E-03 -3.422794639E-03
 -3.552104860E-03 -3.700629780E-03 -3.760401583E-03 -3.801276456E-03 -3.863503124E-03
 -3.897470990E-03 -3.804475899E-03 -3.760329334E-03 -3.675752835E-03 -3.535348465E-03
 -3.365765242E-03 -3.227019003E-03 -3.159080656E-03 -3.102923750E-03 -3.078044237E-03
 -3.042925710E-03 -2.997031296E-03 -2.954166960E-03 -3.028398394E-03 -3.140690040E-03
 -3.228374324E-03 -3.291669286E-03 -3.325335512E-03 -3.407159273E-03 -3.442535553E-03
 -3.442552000E-03 -3.407208226E-03 -3.325415807E-03 -3.291779016E-03 -3.228510873E-03
 -3.140850144E-03 -3.028578211E-03 -2.954362156E-03 -2.997237138E-03 -3.043137180E-03
 -3.078256149E-03 -3.103130876E-03 -3.159277853E-03 -3.227201344E-03 -3.365928143E-03
 -3.535487809E-03 -3.675865081E-03 -3.760411623E-03 -3.804526130E-03 -3.897487878E-03
 -6.591620436E-03 -6.581856796E-03 -6.497764993E-03 -6.367306896E-03 -6.243975138E-03
 -6.059972783E-03 -5.866887817E-03 -5.708582593E-03 -5.466494808E-03 -5.278174243E-03
 -5.179620561E-03 -5.095984137E-03 -5.137272707E-03 -5.214229943E-03 -5.214280888E-03
 -5.232704545E-03 -5.356806960E-03 -5.407037682E-03 -5.432511663E-03 -5.503295070E-03
 -5.515456710E-03 -5.503331904E-03 -5.432584466E-03 -5.407144743E-03 -5.356945751E-03
 -5.232871780E-03 -5.214472587E-03 -5.214441523E-03 -5.137499078E-03 -5.096219815E-03
 -5.179859793E-03 -5.278411146E-03 -5.466723511E-03 -5.708797384E-03 -5.867083290E-03
 -6.060143983E-03 -6.244117697E-03 -6.367417157E-03 -6.497840120E-03 -6.581894851E-03
 -6.581887936E-03 -6.581869722E-03 -6.502423247E-03 -6.437100956E-03 -6.328472573E-03
 -6.157121124E-03 -5.937966656E-03 -5.783624537E-03 -5.649457399E-03 -5.458266997E-03
 -5.332190759E-03 -5.207634058E-03 -5.149070271E-03 -5.197477930E-03 -5.210931869E-03
 -5.237168922E-03 -5.368970047E-03 -5.469564918E-03 -5.483079922E-03 -5.532836087E-03
 -5.571131630E-03 -5.571149207E-03 -5.532888407E-03 -5.483165762E-03 -5.469682265E-03
 -5.369116135E-03 -5.237340294E-03 -5.211124449E-03 -5.197687111E-03 -5.149291012E-03
 -5.207860995E-03 -5.332418335E-03 -5.458489591E-03 -5.649669469E-03 -5.783820758E-03
 -5.938142061E-03 -6.157271241E-03 -6.328593550E-03 -6.437189676E-03 -6.502477416E-03
 -6.497825471E-03 -6.586768632E-03 -6.497791134E-03 -6.437114164E-03 -6.363487256E-03
 -6.206579551E-03 -6.053252964E-03 -5.844452126E-03 -5.712054511E-03 -5.564830791E-03
 -5.409625438E-03 -5.344747626E-03 -5.279476835E-03 -5.262398752E-03 -5.274347384E-03
 -5.272093926E-03 -5.347916248E-03 -5.466636158E-03 -5.526187455E-03 -5.566342132E-03
 -5.615229515E-03 -5.641595355E-03 -5.615262576E-03 -5.566407486E-03 -5.526283578E-03
 -5.466760797E-03 -5.348066470E-03 -5.272266177E-03 -5.274537566E-03 -5.262602307E-03
 -5.279688845E-03 -5.344962923E-03 -5.409838726E-03 -5.565036778E-03 -5.712248040E-03
 -5.844628309E-03 -6.053407315E-03 -6.206708113E-03 -6.363586713E-03 -6.437181942E-03
 -6.367394187E-03 -6.462981943E-03 -6.462965813E-03 -6.367346220E-03 -6.328498860E-03
 -6.206592610E-03 -6.119306196E-03 -5.982555867E-03 -5.774858488E-03 -5.609807289E-03
 -5.442251006E-03 -5.388547732E-03 -5.374075999E-03 -5.375037588E-03 -5.413387417E-03
 -5.399463216E-03 -5.395367339E-03 -5.474692894E-03 -5.575010331E-03 -5.641172948E-03
 -5.663094954E-03 -5.698745158E-03 -5.698760644E-03 -5.663141056E-03 -5.641248597E-03
 -5.575113764E-03 -5.474821690E-03 -5.395518468E-03 -5.399633104E-03 -5.413572015E-03
 -5.375232461E-03 -5.374276422E-03 -5.388748798E-03 -5.442447748E-03 -5.609994798E-03
 -5.775032042E-03 -5.982711057E-03 -6.119439047E-03 -6.206699698E-03 -6.328577410E-03
 -6.244085820E-03 -6.275184197E-03 -6.293370590E-03 -6.275154416E-03 -6.244027042E-03
 -6.157160031E-03 -6.053278680E-03 -5.982568514E-03 -5.835959577E-03 -5.691836130E-03
 -5.547206166E-03 -5.455784508E-03 -5.420019989E-03 -5.393753697E-03 -5.456495432E-03
 -5.492962576E-03 -5.499228210E-03 -5.545808575E-03 -5.633364325E-03 -5.720245171E-03
 -5.741670922E-03 -5.762407897E-03 -5.799506424E-03 -5.762436436E-03 -5.741727339E-03
 -5.720328159E-03 -5.633471954E-03 -5.545938327E-03 -5.499377035E-03 -5.493126949E-03
 -5.456671427E-03 -5.393937070E-03 -5.420206274E-03 -5.455969124E-03 -5.547384528E-03
 -5.692003762E-03 -5.836112231E-03 -5.982702288E-03 -6.053390129E-03 -6.157246267E-03
 -6.060102929E-03 -6.124269573E-03 -6.086117619E-03 -6.086103955E-03 -6.124228943E-03
 -6.060036403E-03 -5.938017247E-03 -5.844489531E-03 -5.774882884E-03 -5.691847931E-03
 -5.619060165E-03 -5.499946910E-03 -5.458001172E-03 -5.456738581E-03 -5.478895739E-03
 -5.523590656E-03 -5.579241016E-03 -5.645804583E-03 -5.722981206E-03 -5.826342021E-03
 -5.840780649E-03 -5.862495830E-03 -5.968589456E-03 -5.968602514E-03 -5.862534706E-03
 -5.840844444E-03 -5.826429257E-03 -5.723089858E-03 -5.645932110E-03 -5.579384418E-03
 -5.523746529E-03 -5.479060347E-03 -5.456907936E-03 -5.458171132E-03 -5.500113273E-03
 -5.619218775E-03 -5.691994784E-03 -5.775014235E-03 -5.844602002E-03 -5.938107926E-03
 -5.867033007E-03 -5.920742135E-03 -5.957498151E-03 -5.944672247E-03 -5.957473609E-03
 -5.920693700E-03 -5.866961956E-03 -5.783685566E-03 -5.712102404E-03 -5.609842212E-03
 -5.547228561E-03 -5.499957532E-03 -5.436221110E-03 -5.491024099E-03 -5.541411654E-03
 -5.570704681E-03 -5.622112783E-03 -5.709905919E-03 -5.795314608E-03 -5.958900732E-03
 -6.020431630E-03 -5.978862312E-03 -6.070511927E-03 -6.147726794E-03 -6.070535342E-03
 -5.978908603E-03 -6.020499729E-03 -5.958989064E-03 -5.795421123E-03 -5.710028128E-03
 -5.622247804E-03 -5.570849298E-03 -5.541562386E-03 -5.491177278E-03 -5.436372970E-03
 -5.500104297E-03 -5.547366540E-03 -5.609967900E-03 -5.712212577E-03 -5.783777373E-03
 -5.708738320E-03 -5.713054049E-03 -5.732448905E-03 -5.810229794E-03 -5.810218899E-03
 -5.732416509E-03 -5.713001010E-03 -5.708666036E-03 -5.649527681E-03 -5.564887832E-03
 -5.442295061E-03 -5.455816102E-03 -5.458021038E-03 -5.491033361E-03 -5.556736132E-03
 -5.610944588E-03 -5.657899584E-03 -5.715972751E-03 -5.800458982E-03 -5.941777771E-03
 -6.082998719E-03 -6.086931546E-03 -6.145963251E-03 -6.203447218E-03 -6.203457585E-03
 -6.145994112E-03 -6.086982191E-03 -6.083067985E-03 -5.941864059E-03 -5.800560288E-03
 -5.716086704E-03 -5.658023489E-03 -5.611075481E-03 -5.556870848E-03 -5.491168607E-03
 -5.458153468E-03 -5.455942402E-03 -5.442412034E-03 -5.564992488E-03 -5.649617317E-03
 -5.466656182E-03 -5.535752606E-03 -5.530081315E-03 -5.544590335E-03 -5.582862049E-03
 -5.544571553E-03 -5.530044249E-03 -5.535698238E-03 -5.466585947E-03 -5.458344946E-03
