 -4.214019580E+00 -4.002932367E+00 -3.626749857E+00 -3.168660333E+00 -2.701276587E+00
 -2.246665128E+00 -1.830528067E+00 -1.477559138E+00 -1.174993457E+00 -9.275754514E-01
 -7.341264438E-01 -5.774862874E-01 -4.623679226E-01 -3.698102021E-01 -3.074054945E-01
 -2.596860051E-01 -2.279546226E-01 -2.058228448E-01 -1.933596588E-01 -1.865626624E-01
 -1.865626456E-01 -1.933596082E-01 -2.058227596E-01 -2.279545012E-01 -2.596858457E-01
 -3.074052950E-01 -3.698099608E-01 -4.623676386E-01 -5.774859612E-01 -7.341260778E-01
 -9.365179606E-01 -1.202148257E+00 -1.536686885E+00 -1.948282119E+00 -2.456892910E+00
 -3.036023206E+00 -3.713393202E+00 -4.440773217E+00 -5.053847365E+00 -5.442231098E+00
 -5.573854509E+00 -5.442231225E+00 -5.053847608E+00 -4.440773556E+00 -3.713393613E+00
 -3.036023665E+00 -2.456893394E+00 -1.948282608E+00 -1.536687364E+00 -1.202148713E+00
 -9.365183847E-01 -7.341264606E-01 -5.761687220E-01 -4.620355030E-01 -3.771720269E-01
 -3.176688970E-01 -2.746534431E-01 -2.489390886E-01 -2.310113211E-01 -2.210182918E-01
 -2.199497121E-01 -2.210182531E-01 -2.310112431E-01 -2.489389703E-01 -2.746532829E-01
 -3.176686932E-01 -3.771717779E-01 -4.620352079E-01 -5.761683810E-01 -7.341260759E-01
 -9.275750661E-01 -1.202148274E+00 -1.557904656E+00 -2.014322964E+00 -2.594125104E+00
 -3.307082401E+00 -4.219104738E+00 -5.191956480E+00 -5.978676704E+00 -6.510693933E+00
 -6.784362477E+00 -6.784362546E+00 -6.510694133E+00 -5.978677018E+00 -5.191956884E+00
 -4.219105205E+00 -3.307082908E+00 -2.594125628E+00 -2.014323487E+00 -1.557905164E+00
 -1.202148754E+00 -9.275755099E-01 -7.259373718E-01 -5.729461542E-01 -4.664754174E-01
 -3.860937061E-01 -3.372338887E-01 -3.021515196E-01 -2.824626927E-01 -2.706736477E-01
 -2.656596004E-01 -2.656595784E-01 -2.706735814E-01 -2.824625814E-01 -3.021513621E-01
 -3.372336837E-01 -3.860934521E-01 -4.664751137E-01 -5.729458011E-01 -7.259369712E-01
 -9.054323530E-01 -1.174993084E+00 -1.536686948E+00 -2.014323024E+00 -2.646049023E+00
 -3.460970363E+00 -4.566423821E+00 -5.722147449E+00 -6.655591323E+00 -7.397592934E+00
 -7.919822196E+00 -8.107812820E+00 -7.919822337E+00 -7.397593202E+00 -6.655591699E+00
 -5.722147906E+00 -4.566424333E+00 -3.460970906E+00 -2.646049579E+00 -2.014323574E+00
 -1.536687479E+00 -1.174993584E+00 -9.054328134E-01 -7.104128218E-01 -5.696508374E-01
 -4.761482217E-01 -4.105301484E-01 -3.724205499E-01 -3.432763280E-01 -3.323718753E-01
 -3.229162295E-01 -3.221854155E-01 -3.229161797E-01 -3.323717753E-01 -3.432761770E-01
 -3.724203470E-01 -4.105298925E-01 -4.761479122E-01 -5.696504748E-01 -7.104124082E-01
 -8.768930800E-01 -1.124513581E+00 -1.477558813E+00 -1.948282280E+00 -2.594125280E+00
 -3.460970517E+00 -4.690950895E+00 -5.990601355E+00 -7.093732935E+00 -8.119796536E+00
 -8.951696715E+00 -9.406395311E+00 -9.406395381E+00 -8.951696921E+00 -8.119796862E+00
 -7.093733358E+00 -5.990601851E+00 -4.690951439E+00 -3.460971088E+00 -2.594125859E+00
 -1.948282852E+00 -1.477559363E+00 -1.124514098E+00 -8.768935539E-01 -6.977529772E-01
 -5.784263162E-01 -4.978757141E-01 -4.478970773E-01 -4.201634565E-01 -4.070445126E-01
 -3.997587331E-01 -3.988212383E-01 -3.988212104E-01 -3.997586493E-01 -4.070443725E-01
 -4.201632595E-01 -4.478968228E-01 -4.978754018E-01 -5.784259470E-01 -6.977525534E-01
 -8.466607230E-01 -1.064876877E+00 -1.387721749E+00 -1.830527858E+00 -2.456893234E+00
 -3.307082821E+00 -4.566424299E+00 -5.990601619E+00 -7.247577482E+00 -8.527515483E+00
 -9.650826295E+00 -1.042227023E+01 -1.071482581E+01 -1.042227036E+01 -9.650826551E+00
 -8.527515847E+00 -7.247577936E+00 -5.990602139E+00 -4.566424864E+00 -3.307083412E+00
 -2.456893832E+00 -1.830528448E+00 -1.387722315E+00 -1.064877407E+00 -8.466612075E-01
 -6.934342788E-01 -6.003555871E-01 -5.426884067E-01 -5.153382364E-01 -5.011041464E-01
 -4.979343049E-01 -4.960775080E-01 -4.980683846E-01 -4.960774459E-01 -4.979341805E-01
 -5.011039596E-01 -5.153379870E-01 -5.426880951E-01 -6.003552145E-01 -6.934338478E-01
 -8.298751301E-01 -1.008760745E+00 -1.287615602E+00 -1.680844223E+00 -2.246665125E+00
 -3.036023802E+00 -4.219105614E+00 -5.722148243E+00 -7.093733539E+00 -8.527515911E+00
 -9.896414090E+00 -1.103619009E+01 -1.176371469E+01 -1.176371475E+01 -1.103619026E+01
 -9.896414376E+00 -8.527516297E+00 -7.093734009E+00 -5.722148778E+00 -4.219106194E+00
 -3.036024408E+00 -2.246665739E+00 -1.680844828E+00 -1.287616181E+00 -1.008761286E+00
 -8.298756225E-01 -7.146272992E-01 -6.509877519E-01 -6.190872966E-01 -6.097857797E-01
 -6.117722135E-01 -6.206520821E-01 -6.242720757E-01 -6.242720414E-01 -6.206519792E-01
 -6.117720422E-01 -6.097855402E-01 -6.190869897E-01 -6.509873792E-01 -7.146268640E-01
 -8.398902829E-01 -9.748992579E-01 -1.189541859E+00 -1.523679304E+00 -2.005986581E+00
 -2.701276863E+00 -3.713394286E+00 -5.191957796E+00 -6.655592440E+00 -8.119797729E+00
 -9.650827290E+00 -1.103619079E+01 -1.216641439E+01 -1.255639559E+01 -1.216641449E+01
 -1.103619099E+01 -9.650827592E+00 -8.119798126E+00 -6.655592919E+00 -5.191958341E+00
 -3.713394878E+00 -2.701277483E+00 -2.005987209E+00 -1.523679922E+00 -1.189542450E+00
 -9.748998075E-01 -8.398907797E-01 -7.683946599E-01 -7.396970240E-01 -7.410451352E-01
 -7.575407732E-01 -7.764267335E-01 -7.915839603E-01 -7.972061346E-01 -7.915838855E-01
 -7.764265840E-01 -7.575405494E-01 -7.410448383E-01 -7.396966560E-01 -7.683942246E-01
 -8.937642992E-01 -9.727686389E-01 -1.123977069E+00 -1.380855013E+00 -1.765944113E+00
 -2.347476110E+00 -3.168661057E+00 -4.440774883E+00 -5.978678325E+00 -7.397594607E+00
 -8.951698558E+00 -1.042227200E+01 -1.176371636E+01 -1.255639639E+01 -1.255639643E+01
 -1.176371649E+01 -1.042227222E+01 -8.951698870E+00 -7.397595013E+00 -5.978678815E+00
 -4.440775441E+00 -3.168661664E+00 -2.347476745E+00 -1.765944755E+00 -1.380855642E+00
 -1.123977668E+00 -9.727691926E-01 -8.937647955E-01 -8.767279863E-01 -8.888518599E-01
 -9.234301836E-01 -9.614063159E-01 -9.943625694E-01 -1.014145689E+00 -1.014145649E+00
 -9.943624485E-01 -9.614061149E-01 -9.234299035E-01 -8.888515031E-01 -8.767275566E-01
 -1.017079165E+00 -1.028911321E+00 -1.106918689E+00 -1.274365618E+00 -1.567235671E+00
 -2.006106537E+00 -2.664340780E+00 -3.626751192E+00 -5.053849497E+00 -6.510695904E+00
 -7.919824533E+00 -9.406397775E+00 -1.071482841E+01 -1.176371729E+01 -1.216641625E+01
 -1.176371736E+01 -1.071482855E+01 -9.406398003E+00 -7.919824858E+00 -6.510696325E+00
 -5.053850004E+00 -3.626751767E+00 -2.664341404E+00 -2.006107186E+00 -1.567236325E+00
 -1.274366256E+00 -1.106919292E+00 -1.028911873E+00 -1.017079654E+00 -1.049082276E+00
 -1.111613811E+00 -1.183995179E+00 -1.252313727E+00 -1.298193317E+00 -1.314007548E+00
 -1.298193232E+00 -1.252313556E+00 -1.183994924E+00 -1.111613473E+00 -1.049081860E+00
 -1.222019633E+00 -1.158670497E+00 -1.158038765E+00 -1.232968250E+00 -1.415432417E+00
 -1.732632669E+00 -2.222081688E+00 -2.932924543E+00 -4.002934340E+00 -5.442233588E+00
 -6.784364868E+00 -8.107815717E+00 -9.406398394E+00 -1.042227341E+01 -1.103619320E+01
 -1.103619322E+01 -1.042227350E+01 -9.406398554E+00 -8.107815967E+00 -6.784365217E+00
 -5.442234033E+00 -4.002934870E+00 -2.932925139E+00 -2.222082329E+00 -1.732633332E+00
 -1.415433079E+00 -1.232968890E+00 -1.158039363E+00 -1.158671038E+00 -1.222020105E+00
 -1.326031109E+00 -1.444690418E+00 -1.555333837E+00 -1.642817065E+00 -1.690370093E+00
 -1.690370049E+00 -1.642816932E+00 -1.555333615E+00 -1.444690109E+00 -1.326030716E+00
 -1.546449960E+00 -1.399521585E+00 -1.295665352E+00 -1.277591512E+00 -1.347056340E+00
 -1.536236433E+00 -1.866070733E+00 -2.382349521E+00 -3.114060414E+00 -4.214022101E+00
 -5.573857333E+00 -6.784365294E+00 -7.919825577E+00 -8.951700333E+00 -9.650829769E+00
 -9.896417206E+00 -9.650829818E+00 -8.951700444E+00 -7.919825767E+00 -6.784365578E+00
 -5.573857717E+00 -4.214022579E+00 -3.114060971E+00 -2.382350140E+00 -1.866071390E+00
 -1.536237105E+00 -1.347057003E+00 -1.277592145E+00 -1.295665937E+00 -1.399522106E+00
 -1.546450404E+00 -1.724408735E+00 -1.904930506E+00 -2.066095548E+00 -2.172797091E+00
 -2.214087214E+00 -2.172797000E+00 -2.066095366E+00 -1.904930234E+00 -1.724408374E+00
 -2.026506170E+00 -1.766665412E+00 -1.562712114E+00 -1.420904632E+00 -1.374892211E+00
 -1.435181614E+00 -1.625359183E+00 -1.953482096E+00 -2.469765075E+00 -3.179602573E+00
 -4.214022450E+00 -5.442234387E+00 -6.510697137E+00 -7.397596475E+00 -8.119800362E+00
 -8.527519193E+00 -8.527519217E+00 -8.119800440E+00 -7.397596622E+00 -6.510697369E+00
 -5.442234715E+00 -4.214022875E+00 -3.179603086E+00 -2.469765660E+00 -1.953482734E+00
 -1.625359850E+00 -1.435182286E+00 -1.374892866E+00 -1.420905249E+00 -1.562712673E+00
 -1.766665900E+00 -2.026506576E+00 -2.305760992E+00 -2.565861413E+00 -2.766124564E+00
 -2.876490211E+00 -2.876490166E+00 -2.766124426E+00 -2.565861184E+00 -2.305760672E+00
 -2.723416412E+00 -2.326092344E+00 -1.972715525E+00 -1.700239033E+00 -1.521850107E+00
 -1.445002102E+00 -1.493834314E+00 -1.670122480E+00 -1.985399309E+00 -2.469765268E+00
 -3.114060897E+00 -4.002935325E+00 -5.053851052E+00 -5.978680311E+00 -6.655594879E+00
 -7.093736520E+00 -7.247580909E+00 -7.093736573E+00 -6.655594995E+00 -5.978680504E+00
 -5.053851334E+00 -4.002935700E+00 -3.114061364E+00 -2.469765814E+00 -1.985399918E+00
 -1.670123130E+00 -1.493834982E+00 -1.445002765E+00 -1.521850741E+00 -1.700239619E+00
 -1.972716046E+00 -2.326092789E+00 -2.723416773E+00 -3.120328017E+00 -3.487560188E+00
 -3.746963490E+00 -3.843583174E+00 -3.746963399E+00 -3.487560006E+00 -3.120327744E+00
 -3.743718515E+00 -3.126883318E+00 -2.592615022E+00 -2.143168331E+00 -1.801289795E+00
 -1.586845552E+00 -1.483547599E+00 -1.513223081E+00 -1.670122605E+00 -1.953482400E+00
 -2.382350071E+00 -2.932925438E+00 -3.626752642E+00 -4.440777016E+00 -5.191960479E+00
 -5.722151315E+00 -5.990605018E+00 -5.990605047E+00 -5.722151406E+00 -5.191960640E+00
 -4.440777260E+00 -3.626752974E+00 -2.932925859E+00 -2.382350574E+00 -1.953482971E+00
 -1.670123226E+00 -1.513223731E+00 -1.483548255E+00 -1.586846190E+00 -1.801290395E+00
 -2.143168875E+00 -2.592615497E+00 -3.126883714E+00 -3.743718827E+00 -4.367364356E+00
 -4.853028420E+00 -5.112182935E+00 -5.112182890E+00 -4.853028285E+00 -4.367364132E+00
 -5.232660785E+00 -4.362328206E+00 -3.490372629E+00 -2.793293489E+00 -2.254849958E+00
 -1.854956936E+00 -1.607309273E+00 -1.483547692E+00 -1.493834529E+00 -1.625359552E+00
 -1.866071306E+00 -2.222082546E+00 -2.664341983E+00 -3.168662739E+00 -3.713396614E+00
 -4.219108587E+00 -4.566427776E+00 -4.690954721E+00 -4.566427840E+00 -4.219108720E+00
 -3.713396824E+00 -3.168663032E+00 -2.664342360E+00 -2.222083004E+00 -1.866071835E+00
 -1.625360137E+00 -1.493835150E+00 -1.483548329E+00 -1.607309903E+00 -1.854957538E+00
 -2.254850513E+00 -2.793293983E+00 -3.490373051E+00 -4.362328550E+00 -5.232661045E+00
 -5.896278448E+00 -6.299479283E+00 -6.435297373E+00 -6.299479195E+00 -5.896278273E+00
 -6.698641181E+00 -5.887316932E+00 -4.840791873E+00 -3.746974235E+00 -2.902091902E+00
 -2.296474758E+00 -1.854957011E+00 -1.586845715E+00 -1.445002377E+00 -1.435182024E+00
 -1.536237016E+00 -1.732633460E+00 -2.006107611E+00 -2.347477514E+00 -2.701278637E+00
 -3.036026004E+00 -3.307085478E+00 -3.460973539E+00 -3.460973573E+00 -3.307085581E+00
 -3.036026181E+00 -2.701278891E+00 -2.347477848E+00 -2.006108023E+00 -1.732633944E+00
 -1.536237558E+00 -1.435182608E+00 -1.445002984E+00 -1.586846324E+00 -1.854957601E+00
 -2.296475312E+00 -2.902092403E+00 -3.746974674E+00 -4.840792240E+00 -5.887317223E+00
 -6.698641391E+00 -7.297466282E+00 -7.632293941E+00 -7.632293899E+00 -7.297466155E+00
 -8.180546450E+00 -7.288832875E+00 -6.282514758E+00 -5.095309317E+00 -3.840358785E+00
 -2.902091967E+00 -2.254850097E+00 -1.801290014E+00 -1.521850428E+00 -1.374892639E+00
 -1.347056913E+00 -1.415433167E+00 -1.567236621E+00 -1.765945310E+00 -2.005988074E+00
 -2.246666918E+00 -2.456895311E+00 -2.594127597E+00 -2.646051511E+00 -2.594127668E+00
 -2.456895453E+00 -2.246667134E+00 -2.005988366E+00 -1.765945676E+00 -1.567237056E+00
 -1.415433661E+00 -1.347057452E+00 -1.374893208E+00 -1.521851006E+00 -1.801290582E+00
 -2.254850638E+00 -2.902092465E+00 -3.840359229E+00 -5.095309698E+00 -6.282515071E+00
 -7.288833113E+00 -8.180546611E+00 -8.812297521E+00 -9.033128138E+00 -8.812297440E+00
 -9.728991116E+00 -8.802228636E+00 -7.617060280E+00 -6.414683896E+00 -5.095309375E+00
 -3.746974353E+00 -2.793293673E+00 -2.143168591E+00 -1.700239380E+00 -1.420905080E+00
 -1.277592077E+00 -1.232968945E+00 -1.274366480E+00 -1.380856064E+00 -1.523680550E+00
 -1.680845692E+00 -1.830529562E+00 -1.948284196E+00 -2.014325100E+00 -2.014325135E+00
 -1.948284302E+00 -1.830529739E+00 -1.680845940E+00 -1.523680868E+00 -1.380856447E+00
 -1.274366922E+00 -1.232969434E+00 -1.277592598E+00 -1.420905618E+00 -1.700239916E+00
 -2.143169108E+00 -2.793294156E+00 -3.746974791E+00 -5.095309759E+00 -6.414684220E+00
 -7.617060538E+00 -8.802228823E+00 -9.728991229E+00 -1.024140514E+01 -1.024140510E+01
 -1.114794608E+01 -1.023813728E+01 -9.022472634E+00 -7.617060319E+00 -6.282514859E+00
 -4.840792035E+00 -3.490372856E+00 -2.592615319E+00 -1.972715897E+00 -1.562712564E+00
 -1.295665898E+00 -1.158039420E+00 -1.106919463E+00 -1.123977987E+00 -1.189542941E+00
 -1.287616857E+00 -1.387723164E+00 -1.477560375E+00 -1.536688637E+00 -1.557906437E+00
 -1.536688705E+00 -1.477560511E+00 -1.387723367E+00 -1.287617125E+00 -1.189543271E+00
 -1.123978373E+00 -1.106919897E+00 -1.158039889E+00 -1.295666388E+00 -1.562713058E+00
 -1.972716379E+00 -2.592615776E+00 -3.490373277E+00 -4.840792411E+00 -6.282515184E+00
 -7.617060587E+00 -9.022472840E+00 -1.023813742E+01 -1.114794615E+01 -1.151019415E+01
 -1.229856321E+01 -1.150659132E+01 -1.023813730E+01 -8.802228704E+00 -7.288833007E+00
 -5.887317123E+00 -4.362328457E+00 -3.126883633E+00 -2.326092720E+00 -1.766665866E+00
 -1.399522113E+00 -1.158671107E+00 -1.028912033E+00 -9.727694605E-01 -9.749001876E-01
 -1.008761804E+00 -1.064878069E+00 -1.124514905E+00 -1.174994520E+00 -1.202149792E+00
 -1.202149824E+00 -1.174994616E+00 -1.124515064E+00 -1.064878289E+00 -1.008762082E+00
 -9.749005180E-01 -9.727698366E-01 -1.028912445E+00 -1.158671543E+00 -1.399522559E+00
 -1.766666306E+00 -2.326093143E+00 -3.126884027E+00 -4.362328814E+00 -5.887317437E+00
 -7.288833274E+00 -8.802228918E+00 -1.023813746E+01 -1.150659142E+01 -1.229856325E+01
 -1.229187399E+01 -1.189066165E+01 -1.081456734E+01 -9.485781144E+00 -7.984576397E+00
 -6.558215232E+00 -5.099930960E+00 -3.650880261E+00 -2.670125711E+00 -1.990848174E+00
 -1.522915919E+00 -1.204275288E+00 -1.003750951E+00 -8.825369946E-01 -8.293951298E-01
 -8.187282800E-01 -8.356486874E-01 -8.652284188E-01 -8.933484420E-01 -9.148406276E-01
 -9.235991049E-01 -9.148406864E-01 -8.933485585E-01 -8.652285907E-01 -8.356489115E-01
 -8.187285515E-01 -8.293954423E-01 -8.825373396E-01 -1.003751317E+00 -1.204275664E+00
 -1.522916291E+00 -1.990848530E+00 -2.670126039E+00 -3.650880553E+00 -5.099931210E+00
 -6.558215436E+00 -7.984576556E+00 -9.485781260E+00 -1.081456741E+01 -1.189066169E+01
 -1.189066164E+01 -1.189066163E+01 -1.114510695E+01 -9.976606033E+00 -8.594038230E+00
 -7.139340944E+00 -5.761204561E+00 -4.251469899E+00 -3.053740427E+00 -2.262911960E+00
 -1.696582958E+00 -1.306124851E+00 -1.034549668E+00 -8.651706535E-01 -7.590767779E-01
 -7.055770860E-01 -6.845836512E-01 -6.888264804E-01 -7.011729939E-01 -7.163770788E-01
 -7.243301985E-01 -7.243302250E-01 -7.163771575E-01 -7.011731230E-01 -6.888266569E-01
 -6.845838710E-01 -7.055773437E-01 -7.590770667E-01 -8.651709646E-01 -1.034549991E+00
 -1.306125175E+00 -1.696583272E+00 -2.262912253E+00 -3.053740691E+00 -4.251470129E+00
 -5.761204752E+00 -7.139341096E+00 -8.594038345E+00 -9.976606113E+00 -1.114510700E+01
 -1.081456728E+01 -1.114149191E+01 -1.081456725E+01 -9.976605979E+00 -8.808780898E+00
 -7.460334531E+00 -6.163709753E+00 -4.725305559E+00 -3.405818726E+00 -2.516842037E+00
 -1.872024390E+00 -1.422536317E+00 -1.095742250E+00 -8.771177929E-01 -7.299050449E-01
 -6.427866097E-01 -5.929276754E-01 -5.715837388E-01 -5.624396259E-01 -5.655826074E-01
 -5.683816038E-01 -5.697122105E-01 -5.683816501E-01 -5.655826987E-01 -5.624397597E-01
 -5.715839115E-01 -5.929278824E-01 -6.427868454E-01 -7.299053021E-01 -8.771180632E-01
 -1.095742525E+00 -1.422536585E+00 -1.872024644E+00 -2.516842269E+00 -3.405818930E+00
 -4.725305731E+00 -6.163709893E+00 -7.460334639E+00 -8.808780977E+00 -9.976606031E+00
 -9.485781024E+00 -9.973354185E+00 -9.973354175E+00 -9.485780994E+00 -8.594038113E+00
 -7.460334464E+00 -6.298590217E+00 -4.980642126E+00 -3.654136810E+00 -2.711284876E+00
 -2.028669922E+00 -1.530964101E+00 -1.166366080E+00 -9.111385800E-01 -7.315090993E-01
 -6.116338520E-01 -5.359775400E-01 -4.917453370E-01 -4.698217176E-01 -4.603229730E-01
 -4.558853052E-01 -4.563213335E-01 -4.563213535E-01 -4.558853647E-01 -4.603230700E-01
 -4.698218489E-01 -4.917454988E-01 -5.359777273E-01 -6.116340590E-01 -7.315093192E-01
 -9.111388052E-01 -1.166366302E+00 -1.530964313E+00 -2.028670118E+00 -2.711285051E+00
 -3.654136959E+00 -4.980642248E+00 -6.298590314E+00 -7.460334536E+00 -8.594038163E+00
 -7.984576218E+00 -8.584317425E+00 -8.798255531E+00 -8.584317411E+00 -7.984576190E+00
 -7.139340779E+00 -6.163709640E+00 -4.980642075E+00 -3.746851733E+00 -2.818195384E+00
 -2.132301376E+00 -1.616167150E+00 -1.233467731E+00 -9.482255786E-01 -7.476118199E-01
 -6.022802063E-01 -5.089754931E-01 -4.423027633E-01 -4.052641809E-01 -3.812119717E-01
 -3.724853586E-01 -3.650016192E-01 -3.666273151E-01 -3.650016531E-01 -3.724854249E-01
 -3.812120680E-01 -4.052643036E-01 -4.423029083E-01 -5.089756553E-01 -6.022803801E-01
 -7.476119990E-01 -9.482257564E-01 -1.233467901E+00 -1.616167308E+00 -2.132301517E+00
 -2.818195506E+00 -3.746851834E+00 -4.980642155E+00 -6.163709700E+00 -7.139340822E+00
 -6.558214990E+00 -7.130819163E+00 -7.445406800E+00 -7.445406796E+00 -7.130819151E+00
 -6.558214969E+00 -5.761204345E+00 -4.725305399E+00 -3.654136710E+00 -2.818195344E+00
 -2.172831138E+00 -1.662607191E+00 -1.278239748E+00 -9.804080887E-01 -7.663449657E-01
 -6.039410012E-01 -4.945153299E-01 -4.145627295E-01 -3.677013923E-01 -3.329935559E-01
 -3.139747038E-01 -3.036968170E-01 -2.979123157E-01 -2.979123299E-01 -3.036968588E-01
 -3.139747713E-01 -3.329936460E-01 -3.677015014E-01 -4.145628531E-01 -4.945154631E-01
 -6.039411387E-01 -7.663451021E-01 -9.804082189E-01 -1.278239868E+00 -1.662607298E+00
 -2.172831229E+00 -2.818195419E+00 -3.654136769E+00 -4.725305443E+00 -5.761204377E+00
 -5.099930681E+00 -5.752430687E+00 -6.147033687E+00 -6.278667516E+00 -6.147033684E+00
 -5.752430682E+00 -5.099930671E+00 -4.251469655E+00 -3.405818533E+00 -2.711284733E+00
 -2.132301291E+00 -1.662607154E+00 -1.293796423E+00 -9.995667032E-01 -7.810947770E-01
 -6.124171790E-01 -4.914775545E-01 -4.018133166E-01 -3.392134687E-01 -2.981179176E-01
 -2.709337394E-01 -2.561841952E-01 -2.467127394E-01 -2.461751832E-01 -2.467127623E-01
 -2.561842397E-01 -2.709338030E-01 -2.981179969E-01 -3.392135598E-01 -4.018134152E-01
 -4.914776559E-01 -6.124172785E-01 -7.810948703E-01 -9.995667868E-01 -1.293796494E+00
 -1.662607213E+00 -2.132301338E+00 -2.711284767E+00 -3.405818557E+00 -4.251469671E+00
 -3.650879940E+00 -4.246732924E+00 -4.713456905E+00 -4.964238208E+00 -4.964238210E+00
 -4.713456910E+00 -4.246732932E+00 -3.650879947E+00 -3.053740159E+00 -2.516841824E+00
 -2.028669753E+00 -1.616167027E+00 -1.278239672E+00 -9.995666707E-01 -7.866764666E-01
 -6.157823972E-01 -4.894531736E-01 -3.944754462E-01 -3.285047391E-01 -2.788005022E-01
 -2.455974040E-01 -2.249205677E-01 -2.101267729E-01 -2.053056480E-01 -2.053056571E-01
 -2.101267997E-01 -2.249206101E-01 -2.455974592E-01 -2.788005667E-01 -3.285048088E-01
 -3.944755169E-01 -4.894532411E-01 -6.157824578E-01 -7.866765171E-01 -9.995667094E-01
 -1.278239699E+00 -1.616167042E+00 -2.028669758E+00 -2.516841823E+00 -3.053740153E+00
 -2.670125343E+00 -3.060290203E+00 -3.409121821E+00 -3.654699313E+00 -3.744086582E+00
 -3.654699323E+00 -3.409121840E+00 -3.060290229E+00 -2.670125374E+00 -2.262911661E+00
 -1.872024146E+00 -1.530963910E+00 -1.233467584E+00 -9.804079809E-01 -7.810947100E-01
 -6.157823668E-01 -4.915772990E-01 -3.936692357E-01 -3.189246913E-01 -2.672191166E-01
 -2.278476237E-01 -2.031032861E-01 -1.851741488E-01 -1.785924108E-01 -1.724776230E-01
 -1.785924245E-01 -1.851741748E-01 -2.031033221E-01 -2.278476665E-01 -2.672191626E-01
 -3.189247364E-01 -3.936692762E-01 -4.915773313E-01 -6.157823882E-01 -7.810947189E-01
 -9.804079770E-01 -1.233467569E+00 -1.530963885E+00 -1.872024116E+00 -2.262911629E+00
 -1.990847767E+00 -2.282876166E+00 -2.543337617E+00 -2.738779664E+00 -2.844182999E+00
 -2.844183008E+00 -2.738779689E+00 -2.543337656E+00 -2.282876217E+00 -1.990847826E+00
 -1.696582643E+00 -1.422536043E+00 -1.166365855E+00 -9.482254027E-01 -7.663448319E-01
 -6.124170806E-01 -4.894531122E-01 -3.936692135E-01 -3.182199633E-01 -2.622721110E-01
 -2.182711930E-01 -1.907274315E-01 -1.674760043E-01 -1.574595269E-01 -1.501768460E-01
 -1.501768509E-01 -1.574595408E-01 -1.674760254E-01 -1.907274571E-01 -2.182712197E-01
 -2.622721351E-01 -3.182199812E-01 -3.936692218E-01 -4.894531083E-01 -6.124170629E-01
 -7.663448002E-01 -9.482253582E-01 -1.166365801E+00 -1.422535982E+00 -1.696582581E+00
 -1.522915445E+00 -1.738138667E+00 -1.938715199E+00 -2.104882119E+00 -2.214014883E+00
 -2.254816183E+00 -2.214014907E+00 -2.104882166E+00 -1.938715265E+00 -1.738138748E+00
 -1.522915536E+00 -1.306124516E+00 -1.095741956E+00 -9.111383288E-01 -7.476116129E-01
 -6.039408424E-01 -4.914774301E-01 -3.944753509E-01 -3.189246340E-01 -2.622720877E-01
