 -1.744555241E-01 -1.721984600E-01 -1.744555067E-01 -1.775359363E-01 -1.875214800E-01
 -2.013059148E-01 -2.251799555E-01 -2.622339579E-01 -3.113349936E-01 -3.823692972E-01
 -4.633048536E-01 -5.755848768E-01 -7.236916972E-01 -9.063966069E-01 -1.132152716E+00
 -1.393766896E+00 -1.682360200E+00 -1.994747100E+00 -2.308767940E+00 -2.586925745E+00
 -2.797066494E+00 -2.911056378E+00 -2.911056386E+00 -2.797066517E+00 -2.586925783E+00
 -2.308767992E+00 -1.994747164E+00 -1.682360275E+00 -1.393766981E+00 -1.132152810E+00
 -9.063967071E-01 -7.236918013E-01 -5.755849819E-01 -4.633049568E-01 -3.793863744E-01
 -3.153489235E-01 -2.754452347E-01 -2.473493449E-01 -2.328705970E-01 -2.228054816E-01
 -2.193537265E-01 -2.170740422E-01 -2.170740336E-01 -2.193537009E-01 -2.228054398E-01
 -2.328705402E-01 -2.473492747E-01 -2.754451530E-01 -3.153488323E-01 -3.793862760E-01
 -4.522562722E-01 -5.530906424E-01 -6.925285751E-01 -8.643349495E-01 -1.084132212E+00
 -1.352615186E+00 -1.655445293E+00 -1.994747192E+00 -2.355028376E+00 -2.691006293E+00
 -2.974191734E+00 -3.170017339E+00 -3.239480242E+00 -3.170017339E+00 -2.974191735E+00
 -2.691006298E+00 -2.355028387E+00 -1.994747212E+00 -1.655445324E+00 -1.352615229E+00
 -1.084132268E+00 -8.643350159E-01 -6.925286500E-01 -5.530907228E-01 -4.522563548E-01
 -3.786696667E-01 -3.311862398E-01 -3.015394074E-01 -2.823585564E-01 -2.740122362E-01
 -2.689313292E-01 -2.693083674E-01 -2.670850539E-01 -2.693083505E-01 -2.689312962E-01
 -2.740121885E-01 -2.823584962E-01 -3.015393372E-01 -3.311861625E-01 -3.786695852E-01
 -4.504184618E-01 -5.310146062E-01 -6.515588936E-01 -8.130832818E-01 -1.016568874E+00
 -1.274652670E+00 -1.578046552E+00 -1.924864804E+00 -2.308768166E+00 -2.691006430E+00
 -3.038170996E+00 -3.314106411E+00 -3.469341475E+00 -3.469341466E+00 -3.314106385E+00
 -3.038170958E+00 -2.691006387E+00 -2.308768125E+00 -1.924864771E+00 -1.578046534E+00
 -1.274652669E+00 -1.016568892E+00 -8.130833161E-01 -6.515589417E-01 -5.310146647E-01
 -4.504185267E-01 -3.921044085E-01 -3.590216523E-01 -3.384853132E-01 -3.334567453E-01
 -3.320297412E-01 -3.344439201E-01 -3.362679224E-01 -3.362679139E-01 -3.344438952E-01
 -3.320297015E-01 -3.334566935E-01 -3.384852524E-01 -3.590215863E-01 -3.921043411E-01
 -4.571369379E-01 -5.221886293E-01 -6.164257919E-01 -7.541750211E-01 -9.341474802E-01
 -1.172754964E+00 -1.461030274E+00 -1.796501142E+00 -2.183638690E+00 -2.586926134E+00
 -2.974192052E+00 -3.314106603E+00 -3.551724651E+00 -3.640322043E+00 -3.551724614E+00
 -3.314106535E+00 -2.974191963E+00 -2.586926035E+00 -2.183638594E+00 -1.796501058E+00
 -1.461030210E+00 -1.172754924E+00 -9.341474645E-01 -7.541750281E-01 -6.164258182E-01
 -5.221886706E-01 -4.571369896E-01 -4.195117732E-01 -4.048876617E-01 -4.012987771E-01
 -4.073005651E-01 -4.122272204E-01 -4.194268146E-01 -4.201193095E-01 -4.194267976E-01
 -4.122271880E-01 -4.073005199E-01 -4.012987231E-01 -4.048876035E-01 -4.195117158E-01
 -4.857751018E-01 -5.250193041E-01 -5.920009878E-01 -7.037936220E-01 -8.538285331E-01
 -1.055520668E+00 -1.319479388E+00 -1.628259352E+00 -1.991797988E+00 -2.396343171E+00
 -2.797067078E+00 -3.170017872E+00 -3.469341889E+00 -3.640322272E+00 -3.640322244E+00
 -3.469341809E+00 -3.170017751E+00 -2.797066931E+00 -2.396343015E+00 -1.991797839E+00
 -1.628259222E+00 -1.319479285E+00 -1.055520596E+00 -8.538284916E-01 -7.037936088E-01
 -5.920009989E-01 -5.250193346E-01 -4.857751461E-01 -4.752114253E-01 -4.753438397E-01
 -4.869602155E-01 -5.007725915E-01 -5.145268251E-01 -5.214349882E-01 -5.214349793E-01
 -5.145267994E-01 -5.007725517E-01 -4.869601659E-01 -4.753437858E-01 -4.752113731E-01
 -5.433638516E-01 -5.547325852E-01 -5.911389103E-01 -6.616675166E-01 -7.830268915E-01
 -9.450622286E-01 -1.166389340E+00 -1.443284634E+00 -1.766941602E+00 -2.139530958E+00
 -2.535297702E+00 -2.911057165E+00 -3.239480988E+00 -3.469342095E+00 -3.551725056E+00
 -3.469342024E+00 -3.239480856E+00 -2.911056988E+00 -2.535297500E+00 -2.139530752E+00
 -1.766941409E+00 -1.443284468E+00 -1.166389209E+00 -9.450621345E-01 -7.830268338E-01
 -6.616674922E-01 -5.911389145E-01 -5.547326121E-01 -5.433638945E-01 -5.534285536E-01
 -5.748136195E-01 -6.051615989E-01 -6.291557212E-01 -6.490913882E-01 -6.537750679E-01
 -6.490913697E-01 -6.291556864E-01 -6.051615521E-01 -5.748135668E-01 -5.534285021E-01
 -6.344864736E-01 -6.100090788E-01 -6.183300108E-01 -6.522050908E-01 -7.280348302E-01
 -8.509915596E-01 -1.023356613E+00 -1.253135008E+00 -1.533926208E+00 -1.857916621E+00
 -2.220261927E+00 -2.585129478E+00 -2.911057347E+00 -3.170018255E+00 -3.314107177E+00
 -3.314107135E+00 -3.170018133E+00 -2.911057161E+00 -2.585129249E+00 -2.220261680E+00
 -1.857916378E+00 -1.533925987E+00 -1.253134820E+00 -1.023356466E+00 -8.509914554E-01
 -7.280347672E-01 -6.522050650E-01 -6.183300167E-01 -6.100091092E-01 -6.344865205E-01
 -6.708904365E-01 -7.176844479E-01 -7.577531969E-01 -7.906331567E-01 -8.081643393E-01
 -8.081643291E-01 -7.906331274E-01 -7.577531525E-01 -7.176843945E-01 -6.708903820E-01
 -7.687765479E-01 -7.133894763E-01 -6.760423381E-01 -6.733736342E-01 -7.049220456E-01
 -7.820073114E-01 -9.045392339E-01 -1.080988912E+00 -1.309922722E+00 -1.581608678E+00
 -1.889077720E+00 -2.220262084E+00 -2.535298031E+00 -2.797067592E+00 -2.974192750E+00
 -3.038171842E+00 -2.974192658E+00 -2.797067420E+00 -2.535297799E+00 -2.220261817E+00
 -1.889077444E+00 -1.581608414E+00 -1.309922487E+00 -1.080988717E+00 -9.045390850E-01
 -7.820072094E-01 -7.049219883E-01 -6.733736168E-01 -6.760423538E-01 -7.133895165E-01
 -7.687766030E-01 -8.307068817E-01 -8.954988920E-01 -9.480376498E-01 -9.868350823E-01
 -9.971544750E-01 -9.868350601E-01 -9.480376084E-01 -8.954988373E-01 -8.307068220E-01
 -9.434757370E-01 -8.581368279E-01 -7.841669459E-01 -7.348976154E-01 -7.188025863E-01
 -7.460541408E-01 -8.197268995E-01 -9.385502008E-01 -1.110480212E+00 -1.330014589E+00
 -1.581608806E+00 -1.857916899E+00 -2.139531407E+00 -2.396343795E+00 -2.586926923E+00
 -2.691007354E+00 -2.691007305E+00 -2.586926783E+00 -2.396343581E+00 -2.139531143E+00
 -1.857916610E+00 -1.581608517E+00 -1.330014320E+00 -1.110479979E+00 -9.385500134E-01
 -8.197267617E-01 -7.460540527E-01 -7.188025450E-01 -7.348976149E-01 -7.841669779E-01
 -8.581368824E-01 -9.434758027E-01 -1.038616958E+00 -1.122669645E+00 -1.188712242E+00
 -1.223082162E+00 -1.223082150E+00 -1.188712206E+00 -1.122669590E+00 -1.038616893E+00
 -1.181015793E+00 -1.052271849E+00 -9.363617164E-01 -8.423479011E-01 -7.790468338E-01
 -7.522578643E-01 -7.722541496E-01 -8.408414514E-01 -9.499957891E-01 -1.110480318E+00
 -1.309922956E+00 -1.533926579E+00 -1.766942130E+00 -1.991798686E+00 -2.183639547E+00
 -2.308769153E+00 -2.355029454E+00 -2.308769058E+00 -2.183639369E+00 -1.991798444E+00
 -1.766941849E+00 -1.533926284E+00 -1.309922671E+00 -1.110480061E+00 -9.499955729E-01
 -8.408412840E-01 -7.722540343E-01 -7.522578005E-01 -7.790468172E-01 -8.423479243E-01
 -9.363617696E-01 -1.052271920E+00 -1.181015870E+00 -1.302522375E+00 -1.401196135E+00
 -1.467399639E+00 -1.489451968E+00 -1.467399610E+00 -1.401196081E+00 -1.302522304E+00
 -1.469291007E+00 -1.308865706E+00 -1.144888428E+00 -9.996455317E-01 -8.837472534E-01
 -8.077327272E-01 -7.685067385E-01 -7.807636327E-01 -8.408415450E-01 -9.385503982E-01
 -1.080989230E+00 -1.253135457E+00 -1.443285219E+00 -1.628260082E+00 -1.796502014E+00
 -1.924865807E+00 -1.994748290E+00 -1.994748244E+00 -1.924865674E+00 -1.796501810E+00
 -1.628259828E+00 -1.443284938E+00 -1.253135173E+00 -1.080988964E+00 -9.385501652E-01
 -8.408413569E-01 -7.807634962E-01 -7.685066556E-01 -8.077326959E-01 -8.837472680E-01
 -9.996455834E-01 -1.144888505E+00 -1.308865795E+00 -1.469291095E+00 -1.611496212E+00
 -1.719499124E+00 -1.777578436E+00 -1.777578419E+00 -1.719499075E+00 -1.611496139E+00
 -1.805397099E+00 -1.612801534E+00 -1.409216548E+00 -1.212397735E+00 -1.039806697E+00
 -9.058878454E-01 -8.182125851E-01 -7.685068181E-01 -7.722543204E-01 -8.197271734E-01
 -9.045396151E-01 -1.023357116E+00 -1.166389972E+00 -1.319480145E+00 -1.461031149E+00
 -1.578047536E+00 -1.655446362E+00 -1.682361317E+00 -1.655446278E+00 -1.578047378E+00
 -1.461030932E+00 -1.319479892E+00 -1.166389704E+00 -1.023356855E+00 -9.045393782E-01
 -8.197269748E-01 -7.722541699E-01 -7.685067207E-01 -8.182125417E-01 -9.058878524E-01
 -1.039806747E+00 -1.212397817E+00 -1.409216650E+00 -1.612801640E+00 -1.805397195E+00
 -1.970604874E+00 -2.079333772E+00 -2.119273422E+00 -2.079333733E+00 -1.970604801E+00
 -2.196345587E+00 -1.967603958E+00 -1.720385727E+00 -1.474380480E+00 -1.248600077E+00
 -1.052804351E+00 -9.058879158E-01 -8.077328781E-01 -7.522581010E-01 -7.460544748E-01
 -7.820077458E-01 -8.509920997E-01 -9.450628825E-01 -1.055521440E+00 -1.172755846E+00
 -1.274653646E+00 -1.352616233E+00 -1.393767988E+00 -1.393767950E+00 -1.352616122E+00
 -1.274653474E+00 -1.172755630E+00 -1.055521201E+00 -9.450626390E-01 -8.509918706E-01
 -7.820075469E-01 -7.460543182E-01 -7.522579947E-01 -8.077328258E-01 -9.058879165E-01
 -1.052804399E+00 -1.248600164E+00 -1.474380594E+00 -1.720385852E+00 -1.967604079E+00
 -2.196345687E+00 -2.367129470E+00 -2.460291525E+00 -2.460291502E+00 -2.367129404E+00
 -2.603576744E+00 -2.364233897E+00 -2.075441670E+00 -1.776486936E+00 -1.497115008E+00
 -1.248600136E+00 -1.039806823E+00 -8.837474574E-01 -7.790471233E-01 -7.188029657E-01
 -7.049225199E-01 -7.280354065E-01 -7.830275620E-01 -8.538292962E-01 -9.341483392E-01
 -1.016569823E+00 -1.084133231E+00 -1.132153784E+00 -1.146008384E+00 -1.132153717E+00
 -1.084133105E+00 -1.016569650E+00 -9.341481352E-01 -8.538290794E-01 -7.830273502E-01
 -7.280352161E-01 -7.049223647E-01 -7.188028560E-01 -7.790470654E-01 -8.837474533E-01
 -1.039806870E+00 -1.248600227E+00 -1.497115132E+00 -1.776487079E+00 -2.075441815E+00
 -2.364234026E+00 -2.603576841E+00 -2.761010461E+00 -2.818493792E+00 -2.761010409E+00
 -2.994520953E+00 -2.759230915E+00 -2.455725916E+00 -2.113734449E+00 -1.776486978E+00
 -1.474380583E+00 -1.212397906E+00 -9.996457801E-01 -8.423482316E-01 -7.348980314E-01
 -6.733741348E-01 -6.522056786E-01 -6.616681965E-01 -7.037943869E-01 -7.541758620E-01
 -8.130841881E-01 -8.643359152E-01 -9.063976161E-01 -9.281254577E-01 -9.281254285E-01
 -9.063975315E-01 -8.643357836E-01 -8.130840222E-01 -7.541756769E-01 -7.037941989E-01
 -6.616680214E-01 -6.522055309E-01 -6.733740264E-01 -7.348979709E-01 -8.423482235E-01
 -9.996458244E-01 -1.212397998E+00 -1.474380714E+00 -1.776487135E+00 -2.113734616E+00
 -2.455726074E+00 -2.759231046E+00 -2.994521040E+00 -3.125377943E+00 -3.125377913E+00
 -3.339156832E+00 -3.123181190E+00 -2.814251433E+00 -2.455725947E+00 -2.075441744E+00
 -1.720385860E+00 -1.409216749E+00 -1.144888704E+00 -9.363620735E-01 -7.841673811E-01
 -6.760428597E-01 -6.183306102E-01 -5.911395829E-01 -5.920017356E-01 -6.164266151E-01
 -6.515597762E-01 -6.925295045E-01 -7.236926589E-01 -7.487209523E-01 -7.550467521E-01
 -7.487209031E-01 -7.236925653E-01 -6.925293758E-01 -6.515596245E-01 -6.164264543E-01
 -5.920015804E-01 -5.911394475E-01 -6.183305072E-01 -6.760427992E-01 -7.841673697E-01
 -9.363621138E-01 -1.144888794E+00 -1.409216882E+00 -1.720386027E+00 -2.075441928E+00
 -2.455726130E+00 -2.814251596E+00 -3.123181312E+00 -3.339156898E+00 -3.415662218E+00
 -3.580809277E+00 -3.415958410E+00 -3.123181194E+00 -2.759230952E+00 -2.364233980E+00
 -1.967604103E+00 -1.612801750E+00 -1.308865995E+00 -1.052272219E+00 -8.581372731E-01
 -7.133899978E-01 -6.100096756E-01 -5.547332552E-01 -5.250200361E-01 -5.221894139E-01
 -5.310154423E-01 -5.530915259E-01 -5.755857939E-01 -5.955521616E-01 -6.060531005E-01
 -6.060530795E-01 -5.955521007E-01 -5.755856991E-01 -5.530914064E-01 -5.310153096E-01
 -5.221892809E-01 -5.250199159E-01 -5.547331604E-01 -6.100096170E-01 -7.133899836E-01
 -8.581373080E-01 -1.052272303E+00 -1.308866126E+00 -1.612801918E+00 -1.967604296E+00
 -2.364234182E+00 -2.759231142E+00 -3.123181351E+00 -3.415958513E+00 -3.580809313E+00
 -5.166681197E+00 -5.033944186E+00 -4.652479565E+00 -4.075680313E+00 -3.428195656E+00
 -2.826060629E+00 -2.289599781E+00 -1.821383470E+00 -1.445600080E+00 -1.142784121E+00
 -9.167084646E-01 -7.533693716E-01 -6.387892553E-01 -5.732921551E-01 -5.384272610E-01
 -5.294354615E-01 -5.326763212E-01 -5.468294226E-01 -5.615475413E-01 -5.734692467E-01
 -5.777677128E-01 -5.734692050E-01 -5.615474621E-01 -5.468293133E-01 -5.326761922E-01
 -5.294353252E-01 -5.384271308E-01 -5.732920443E-01 -6.387891764E-01 -7.533693346E-01
 -9.167084768E-01 -1.142784186E+00 -1.445600198E+00 -1.821383635E+00 -2.289599985E+00
 -2.826060856E+00 -3.428195885E+00 -4.075680520E+00 -4.652479723E+00 -5.033944271E+00
 -5.033944234E+00 -5.033944189E+00 -4.777190815E+00 -4.297356889E+00 -3.683070744E+00
 -3.069680095E+00 -2.516278217E+00 -2.017398402E+00 -1.601372895E+00 -1.266366493E+00
 -9.959593767E-01 -8.006446617E-01 -6.551194211E-01 -5.572410903E-01 -4.947615231E-01
 -4.613217341E-01 -4.482388729E-01 -4.473406566E-01 -4.520449046E-01 -4.572838851E-01
 -4.617821939E-01 -4.617821765E-01 -4.572838345E-01 -4.520448258E-01 -4.473405572E-01
 -4.482387628E-01 -4.613216246E-01 -4.947614261E-01 -5.572410176E-01 -6.551193831E-01
 -8.006446667E-01 -9.959594300E-01 -1.266366597E+00 -1.601373047E+00 -2.017398597E+00
 -2.516278441E+00 -3.069680332E+00 -3.683070970E+00 -4.297357078E+00 -4.777190942E+00
 -4.652479638E+00 -4.777204738E+00 -4.652479553E+00 -4.297356875E+00 -3.777977703E+00
 -3.206673450E+00 -2.667058700E+00 -2.169601227E+00 -1.730489692E+00 -1.375093368E+00
 -1.081624211E+00 -8.552465386E-01 -6.846724487E-01 -5.602182301E-01 -4.775028573E-01
 -4.204424845E-01 -3.891529264E-01 -3.724898122E-01 -3.678422636E-01 -3.679583081E-01
 -3.696563108E-01 -3.695480192E-01 -3.696562826E-01 -3.679582545E-01 -3.678421898E-01
 -3.724897258E-01 -3.891528364E-01 -4.204424012E-01 -4.775027913E-01 -5.602181913E-01
 -6.846724457E-01 -8.552465779E-01 -1.081624297E+00 -1.375093499E+00 -1.730489866E+00
 -2.169601437E+00 -2.667058930E+00 -3.206673682E+00 -3.777977910E+00 -4.297357033E+00
 -4.075680379E+00 -4.294636148E+00 -4.294636108E+00 -4.075680264E+00 -3.683070695E+00
 -3.206673421E+00 -2.720023543E+00 -2.250622990E+00 -1.820264308E+00 -1.457703378E+00
 -1.152373202E+00 -9.070581178E-01 -7.213389197E-01 -5.748208790E-01 -4.735477551E-01
 -4.005190334E-01 -3.546221920E-01 -3.252520110E-01 -3.080049266E-01 -3.000574696E-01
 -2.967325708E-01 -2.958379755E-01 -2.958379639E-01 -2.967325371E-01 -3.000574172E-01
 -3.080048607E-01 -3.252519388E-01 -3.546221217E-01 -4.005189740E-01 -4.735477157E-01
 -5.748208679E-01 -7.213389437E-01 -9.070581817E-01 -1.152373308E+00 -1.457703525E+00
 -1.820264492E+00 -2.250623200E+00 -2.720023763E+00 -3.206673630E+00 -3.683070870E+00
 -3.428195689E+00 -3.681264500E+00 -3.772233922E+00 -3.681264428E+00 -3.428195556E+00
 -3.069679998E+00 -2.667058624E+00 -2.250622944E+00 -1.849915362E+00 -1.501506535E+00
 -1.201569744E+00 -9.480004772E-01 -7.527228452E-01 -5.954738560E-01 -4.797240571E-01
 -3.937031949E-01 -3.323349148E-01 -2.934358224E-01 -2.671533751E-01 -2.542068693E-01
 -2.441453619E-01 -2.409903228E-01 -2.398953039E-01 -2.409903042E-01 -2.441453265E-01
 -2.542068207E-01 -2.671533184E-01 -2.934357639E-01 -3.323348619E-01 -3.937031552E-01
 -4.797240382E-01 -5.954738646E-01 -7.527228867E-01 -9.480005550E-01 -1.201569859E+00
 -1.501506685E+00 -1.849915540E+00 -2.250623139E+00 -2.667058819E+00 -3.069680172E+00
 -2.826060615E+00 -3.065465607E+00 -3.199968919E+00 -3.199968888E+00 -3.065465519E+00
 -2.826060482E+00 -2.516278074E+00 -2.169601110E+00 -1.820264219E+00 -1.501506485E+00
 -1.217272871E+00 -9.712537961E-01 -7.749068038E-01 -6.126599725E-01 -4.869208854E-01
 -3.942699520E-01 -3.226139068E-01 -2.753523643E-01 -2.390558610E-01 -2.184015535E-01
 -2.040484802E-01 -1.974288407E-01 -1.936482974E-01 -1.936482897E-01 -1.974288185E-01
 -2.040484456E-01 -2.184015098E-01 -2.390558128E-01 -2.753523173E-01 -3.226138670E-01
 -3.942699260E-01 -4.869208794E-01 -6.126599918E-01 -7.749068526E-01 -9.712538765E-01
 -1.217272983E+00 -1.501506624E+00 -1.820264379E+00 -2.169601278E+00 -2.516278233E+00
 -2.289599693E+00 -2.512994765E+00 -2.660462134E+00 -2.713213485E+00 -2.660462085E+00
 -2.512994675E+00 -2.289599575E+00 -2.017398204E+00 -1.730489525E+00 -1.457703248E+00
 -1.201569653E+00 -9.712537472E-01 -7.818059633E-01 -6.226048023E-01 -4.943492058E-01
 -3.968022127E-01 -3.189220583E-01 -2.648200406E-01 -2.243636353E-01 -1.967319092E-01
 -1.780877787E-01 -1.659166768E-01 -1.616213432E-01 -1.568771367E-01 -1.616213308E-01
 -1.659166531E-01 -1.780877456E-01 -1.967318697E-01 -2.243635935E-01 -2.648200011E-01
 -3.189220263E-01 -3.968021936E-01 -4.943492045E-01 -6.226048229E-01 -7.818060089E-01
 -9.712538192E-01 -1.201569750E+00 -1.457703366E+00 -1.730489656E+00 -2.017398336E+00
 -1.821383303E+00 -2.018732362E+00 -2.168368662E+00 -2.247196271E+00 -2.247196253E+00
 -2.168368610E+00 -2.018732285E+00 -1.821383211E+00 -1.601372645E+00 -1.375093145E+00
 -1.152373021E+00 -9.480003414E-01 -7.749067116E-01 -6.226047574E-01 -4.974338593E-01
 -3.986486279E-01 -3.184891720E-01 -2.588137828E-01 -2.132817143E-01 -1.804474642E-01
 -1.598316547E-01 -1.438552859E-01 -1.356014684E-01 -1.312137586E-01 -1.312137533E-01
 -1.356014528E-01 -1.438552611E-01 -1.598316223E-01 -1.804474269E-01 -2.132816753E-01
 -2.588137460E-01 -3.184891416E-01 -3.986486082E-01 -4.974338542E-01 -6.226047703E-01
 -7.749067446E-01 -9.480003952E-01 -1.152373094E+00 -1.375093232E+00 -1.601372739E+00
 -1.445599828E+00 -1.606316184E+00 -1.738223914E+00 -1.825602921E+00 -1.856428291E+00
 -1.825602898E+00 -1.738223872E+00 -1.606316131E+00 -1.445599772E+00 -1.266366202E+00
 -1.081623945E+00 -9.070578883E-01 -7.527226620E-01 -6.126598356E-01 -4.943491167E-01
 -3.986485817E-01 -3.177126530E-01 -2.575276476E-01 -2.097294564E-01 -1.740753129E-01
 -1.473558074E-01 -1.291287578E-01 -1.175553191E-01 -1.103924796E-01 -1.093779753E-01
 -1.103924703E-01 -1.175553008E-01 -1.291287312E-01 -1.473557740E-01 -1.740752746E-01
 -2.097294158E-01 -2.575276079E-01 -3.177126176E-01 -3.986485541E-01 -4.943491001E-01
 -6.126598325E-01 -7.527226741E-01 -9.070579159E-01 -1.081623986E+00 -1.266366254E+00
 -1.142783765E+00 -1.282354315E+00 -1.399854244E+00 -1.483765529E+00 -1.529146983E+00
 -1.529146978E+00 -1.483765515E+00 -1.399854225E+00 -1.282354296E+00 -1.142783750E+00
 -9.959590338E-01 -8.552462292E-01 -7.213386487E-01 -5.954736279E-01 -4.869207042E-01
 -3.968020819E-01 -3.184890858E-01 -2.575276026E-01 -2.073097955E-01 -1.689208560E-01
 -1.423720564E-01 -1.196025493E-01 -1.071362887E-01 -9.763941286E-02 -9.353468247E-02
 -9.353467802E-02 -9.763939956E-02 -1.071362667E-01 -1.196025192E-01 -1.423720189E-01
 -1.689208127E-01 -2.073097484E-01 -2.575275543E-01 -3.184890390E-01 -3.968020395E-01
 -4.869206689E-01 -5.954736018E-01 -7.213386334E-01 -8.552462253E-01 -9.959590405E-01
 -9.167080116E-01 -1.027253181E+00 -1.127506403E+00 -1.208776570E+00 -1.260205362E+00
 -1.278375628E+00 -1.260205364E+00 -1.208776576E+00 -1.127506414E+00 -1.027253200E+00
 -9.167080398E-01 -8.006442637E-01 -6.846720886E-01 -5.748205664E-01 -4.797237905E-01
 -3.942697307E-01 -3.189218859E-01 -2.588136610E-01 -2.097293736E-01 -1.689208105E-01
 -1.385881755E-01 -1.159303943E-01 -9.938108048E-02 -8.871431661E-02 -8.213089487E-02
 -8.047154605E-02 -8.213088586E-02 -8.871429849E-02 -9.938105314E-02 -1.159303578E-01
 -1.385881305E-01 -1.689207579E-01 -2.097293150E-01 -2.588135985E-01 -3.189218218E-01
 -3.942696674E-01 -4.797237305E-01 -5.748205121E-01 -6.846720419E-01 -8.006442260E-01
 -7.533688309E-01 -8.477686242E-01 -9.321846210E-01 -1.003722281E+00 -1.055938015E+00
 -1.083767189E+00 -1.083767195E+00 -1.055938035E+00 -1.003722315E+00 -9.321846685E-01
 -8.477686841E-01 -7.533689018E-01 -6.551189788E-01 -5.602178245E-01 -4.735473970E-01
 -3.937028890E-01 -3.226136484E-01 -2.648198264E-01 -2.132815536E-01 -1.740751996E-01
 -1.423719783E-01 -1.159303566E-01 -9.845372434E-02 -8.460063877E-02 -7.627551959E-02
 -7.249962295E-02 -7.249961814E-02 -7.627550503E-02 -8.460061412E-02 -9.845368920E-02
 -1.159303107E-01 -1.423719219E-01 -1.740751333E-01 -2.132814787E-01 -2.648197446E-01
 -3.226135617E-01 -3.937027999E-01 -4.735473083E-01 -5.602177389E-01 -6.551188992E-01
 -6.387886169E-01 -7.225960659E-01 -8.036737126E-01 -8.743238432E-01 -9.267029101E-01
 -9.601623966E-01 -9.713964066E-01 -9.601624205E-01 -9.267029570E-01 -8.743239111E-01
 -8.036737985E-01 -7.225961665E-01 -6.387887280E-01 -5.572406042E-01 -4.775024134E-01
 -4.005186348E-01 -3.323345723E-01 -2.753520762E-01 -2.243633882E-01 -1.804472628E-01
 -1.473556566E-01 -1.196024367E-01 -9.938100877E-02 -8.460060775E-02 -7.437171314E-02
 -6.853924595E-02 -6.642184589E-02 -6.853923525E-02 -7.437169139E-02 -8.460057435E-02
 -9.938096304E-02 -1.196023782E-01 -1.473555851E-01 -1.804471788E-01 -2.243632927E-01
 -2.753519709E-01 -3.323344592E-01 -4.005185168E-01 -4.775022939E-01 -5.572404868E-01
 -5.732914243E-01 -6.533325331E-01 -7.265560109E-01 -7.933510025E-01 -8.490612165E-01
 -8.903917744E-01 -9.115079489E-01 -9.115079656E-01 -8.903918236E-01 -8.490612955E-01
 -7.933511069E-01 -7.265561355E-01 -6.533326720E-01 -5.732915716E-01 -4.947609885E-01
 -4.204420051E-01 -3.546217593E-01 -2.934354399E-01 -2.390555394E-01 -1.967316353E-01
 -1.598314206E-01 -1.291285720E-01 -1.071361407E-01 -8.871420580E-02 -7.627545018E-02
 -6.853920943E-02 -6.452005903E-02 -6.452005304E-02 -6.853919125E-02 -7.627541921E-02
 -8.871416120E-02 -1.071360815E-01 -1.291284976E-01 -1.598313307E-01 -1.967315302E-01
 -2.390554201E-01 -2.934353082E-01 -3.546216177E-01 -4.204418571E-01 -4.947608383E-01
